title,image,area_1,area_2,latitude,longitude,address
太魯閣國家公園-太魯閣遊客中心,/hotspots/taiwan_img/太魯閣國家公園-太魯閣遊客中心.jpg,花蓮縣,秀林鄉,24.158076,121.62223,花蓮縣秀林鄉富世村富世291號
七星潭,/hotspots/taiwan_img/七星潭.jpg,花蓮縣,新城鄉,24.031426,121.62717,花蓮縣新城鄉海岸路
九曲洞,/hotspots/taiwan_img/九曲洞.jpg,花蓮縣,秀林鄉,24.17173,121.53102,花蓮縣秀林鄉
清水斷崖,/hotspots/taiwan_img/清水斷崖.jpg,花蓮縣,新城鄉,24.205009,121.67094,花蓮縣新城鄉
花東縱谷國家風景區-鶴岡遊客中心,/hotspots/taiwan_img/花東縱谷國家風景區-鶴岡遊客中心.jpg,花蓮縣,瑞穗鄉,23.524066,121.39086,花蓮縣瑞穗鄉鶴岡村17鄰興鶴路二段168號
鯉魚潭,/hotspots/taiwan_img/鯉魚潭.jpg,花蓮縣,壽豐鄉,23.927826,121.50987,花蓮縣壽豐鄉池南村環潭北路100號
舞鶴觀光茶園,/hotspots/taiwan_img/舞鶴觀光茶園.jpg,花蓮縣,瑞穗鄉,23.447772,121.35462,花蓮縣瑞穗鄉舞鶴村
蘇花公路,/hotspots/taiwan_img/蘇花公路.jpg,花蓮縣,秀林鄉,24.372073,121.78251,花蓮縣秀林鄉
長春祠步道,/hotspots/taiwan_img/長春祠步道.jpg,花蓮縣,秀林鄉,24.160437,121.60305,花蓮縣秀林鄉
六十石山,/hotspots/taiwan_img/六十石山.jpg,花蓮縣,富里鄉,23.220922,121.31118,花蓮縣富里鄉竹田村
秀姑巒溪,/hotspots/taiwan_img/秀姑巒溪.jpg,花蓮縣,瑞穗鄉,23.487892,121.40107,花蓮縣瑞穗鄉中山路三段215號
瑞穗溫泉,/hotspots/taiwan_img/瑞穗溫泉.jpg,花蓮縣,瑞穗鄉,23.496564,121.3436,花蓮縣瑞穗鄉
石梯坪,/hotspots/taiwan_img/石梯坪.jpg,花蓮縣,豐濱鄉,23.488683,121.51379,花蓮縣豐濱鄉石梯坪52號
富源國家森林遊樂區,/hotspots/taiwan_img/富源國家森林遊樂區.jpg,花蓮縣,瑞穗鄉,23.58866,121.35398,花蓮縣瑞穗鄉富源村廣東路161號
布洛灣臺地,/hotspots/taiwan_img/布洛灣臺地.jpg,花蓮縣,秀林鄉,24.17068,121.57261,花蓮縣秀林鄉
砂卡礑步道,/hotspots/taiwan_img/砂卡礑步道.jpg,花蓮縣,秀林鄉,24.162911,121.61326,花蓮縣秀林鄉
池南國家森林遊樂區,/hotspots/taiwan_img/池南國家森林遊樂區.jpg,花蓮縣,壽豐鄉,23.918408,121.50119,花蓮縣壽豐鄉池南村林園路65號
安通溫泉,/hotspots/taiwan_img/安通溫泉.jpg,花蓮縣,玉里鎮,23.28119,121.3418,花蓮縣玉里鎮
花蓮觀光糖廠,/hotspots/taiwan_img/花蓮觀光糖廠.jpg,花蓮縣,光復鄉,23.658718,121.42063,花蓮縣光復鄉糖廠街19號
白楊步道,/hotspots/taiwan_img/白楊步道.jpg,花蓮縣,秀林鄉,24.18584,121.48978,花蓮縣秀林鄉
長虹橋,/hotspots/taiwan_img/長虹橋.jpg,花蓮縣,豐濱鄉,23.467669,121.48885,花蓮縣豐濱鄉臺11線67公里處
綠水步道,/hotspots/taiwan_img/綠水步道.jpg,花蓮縣,秀林鄉,24.178288,121.51277,花蓮縣秀林鄉
新光兆豐休閒農場,/hotspots/taiwan_img/新光兆豐休閒農場.jpg,花蓮縣,鳳林鎮,23.802,121.46304,花蓮縣鳳林鎮永福街20號
花蓮瑞穗-養生溫泉泛舟樂、茶香乳香咖啡香,/hotspots/taiwan_img/花蓮瑞穗-養生溫泉泛舟樂、茶香乳香咖啡香.jpg,花蓮縣,瑞穗鄉,23.497375,121.37684,花蓮縣瑞穗鄉
燕子口,/hotspots/taiwan_img/燕子口.jpg,花蓮縣,秀林鄉,24.172959,121.56444,花蓮縣秀林鄉
東部海岸國家風景區-花蓮遊客中心,/hotspots/taiwan_img/東部海岸國家風景區-花蓮遊客中心.jpg,花蓮縣,壽豐鄉,23.904668,121.60245,花蓮縣壽豐鄉鹽寮村大坑5號
北回歸線標誌公園（瑞穗鄉）,/hotspots/taiwan_img/北回歸線標誌公園（瑞穗鄉）.jpg,花蓮縣,瑞穗鄉,23.465731,121.3574,花蓮縣瑞穗鄉舞鶴村
遠雄海洋公園,/hotspots/taiwan_img/遠雄海洋公園.jpg,花蓮縣,壽豐鄉,23.901259,121.60353,花蓮縣壽豐鄉鹽寮村福德189號
太平洋公園,/hotspots/taiwan_img/太平洋公園.jpg,花蓮縣,花蓮市,23.966388,121.60916,花蓮縣花蓮市
靜思精舍,/hotspots/taiwan_img/靜思精舍.jpg,花蓮縣,新城鄉,24.053826,121.602,花蓮縣新城鄉康樂村精舍街88巷1號
奇萊鼻燈塔,/hotspots/taiwan_img/奇萊鼻燈塔.jpg,花蓮縣,花蓮市,24.016009,121.64376,花蓮縣花蓮市華東路
玉山國家公園-南安遊客中心,/hotspots/taiwan_img/玉山國家公園-南安遊客中心.jpg,花蓮縣,卓溪鄉,23.302637,121.25865,花蓮縣卓溪鄉卓清村83-3號
禪光寺,/hotspots/taiwan_img/禪光寺.jpg,花蓮縣,秀林鄉,24.159292,121.60585,花蓮縣秀林鄉
美崙山,/hotspots/taiwan_img/美崙山.jpg,花蓮縣,花蓮市,23.991514,121.61432,花蓮縣花蓮市
蕃薯寮,/hotspots/taiwan_img/蕃薯寮.jpg,花蓮縣,壽豐鄉,23.747074,121.55544,花蓮縣壽豐鄉
花蓮港燈塔,/hotspots/taiwan_img/花蓮港燈塔.jpg,花蓮縣,花蓮市,23.974708,121.61348,花蓮縣花蓮市花蓮街1號
Satokoay（舞鶴）遺址,/hotspots/taiwan_img/Satokoay（舞鶴）遺址.jpg,花蓮縣,瑞穗鄉,23.470796,121.35942,花蓮縣瑞穗鄉舞鶴村
花蓮文化創意產業園區,/hotspots/taiwan_img/花蓮文化創意產業園區.jpg,花蓮縣,花蓮市,23.976242,121.60485,花蓮縣花蓮市中華路144號
松園別館,/hotspots/taiwan_img/松園別館.jpg,花蓮縣,花蓮市,23.982805,121.61549,花蓮縣花蓮市松園街65號
吉安慶修院,/hotspots/taiwan_img/吉安慶修院.jpg,花蓮縣,吉安鄉,23.973688,121.56471,花蓮縣吉安鄉吉安村中興路345-1號
大農大富平地森林園區,/hotspots/taiwan_img/大農大富平地森林園區.jpg,花蓮縣,光復鄉,23.614854,121.41772,花蓮縣光復鄉農場路31號
玉富自行車道,/hotspots/taiwan_img/玉富自行車道.jpg,花蓮縣,玉里鎮,23.328684,121.31115,花蓮縣玉里鎮
北回歸線（豐濱鄉）,/hotspots/taiwan_img/北回歸線（豐濱鄉）.jpg,花蓮縣,豐濱鄉,23.451362,121.49623,花蓮縣豐濱鄉臺11線70.5公里處
東部海岸國家風景區-奚卜蘭遊客中心（新太平洋一號店）,/hotspots/taiwan_img/東部海岸國家風景區-奚卜蘭遊客中心（新太平洋一號店）.jpg,花蓮縣,豐濱鄉,23.466666,121.48782,花蓮縣豐濱鄉靜浦村靜浦8-1號
羅山遊憩區,/hotspots/taiwan_img/羅山遊憩區.jpg,花蓮縣,富里鄉,23.201642,121.2759,花蓮縣富里鄉羅山村東湖39號
林田山林業文化園區,/hotspots/taiwan_img/林田山林業文化園區.jpg,花蓮縣,鳳林鎮,23.718088,121.39895,花蓮縣鳳林鎮森榮里林森路99巷99號
怡園渡假村,/hotspots/taiwan_img/怡園渡假村.jpg,花蓮縣,壽豐鄉,23.8429,121.52294,花蓮縣壽豐鄉豐坪路三段6巷21號
東部海岸國家風景區-都歷遊客中心,/hotspots/taiwan_img/東部海岸國家風景區-都歷遊客中心.jpg,臺東縣,成功鎮,23.020342,121.32495,臺東縣成功鎮信義里新村路25號
知本溫泉,/hotspots/taiwan_img/知本溫泉.jpg,臺東縣,卑南鄉,22.693043,121.01812,臺東縣卑南鄉
綠島,/hotspots/taiwan_img/綠島.jpg,臺東縣,綠島鄉,22.672185,121.46861,臺東縣綠島鄉南寮村298號
三仙台,/hotspots/taiwan_img/三仙台.jpg,臺東縣,成功鎮,23.126135,121.42168,臺東縣成功鎮三仙里基翬路74號
富岡地質公園（小野柳）,/hotspots/taiwan_img/富岡地質公園（小野柳）.jpg,臺東縣,臺東市,22.794773,121.19818,臺東縣臺東市松江路一段500號
蘭嶼,/hotspots/taiwan_img/蘭嶼.jpg,臺東縣,蘭嶼鄉,22.024498,121.55606,臺東縣蘭嶼鄉
阿美族民俗中心,/hotspots/taiwan_img/阿美族民俗中心.jpg,臺東縣,成功鎮,23.017996,121.32493,臺東縣成功鎮信義里新村路25號
國立臺灣史前文化博物館-康樂本館,/hotspots/taiwan_img/國立臺灣史前文化博物館-康樂本館.jpg,臺東縣,臺東市,22.761285,121.09234,臺東縣臺東市豐田里博物館路1號
知本國家森林遊樂區,/hotspots/taiwan_img/知本國家森林遊樂區.jpg,臺東縣,卑南鄉,22.687449,120.99127,臺東縣卑南鄉溫泉村龍泉路290號
國立臺灣史前文化博物館-卑南遺址公園,/hotspots/taiwan_img/國立臺灣史前文化博物館-卑南遺址公園.jpg,臺東縣,臺東市,22.792165,121.11593,臺東縣臺東市文化公園路200號
綠島朝日溫泉,/hotspots/taiwan_img/綠島朝日溫泉.jpg,臺東縣,綠島鄉,22.63703,121.50418,臺東縣綠島鄉公館村溫泉167號
水往上流,/hotspots/taiwan_img/水往上流.jpg,臺東縣,東河鄉,22.868385,121.2183,臺東縣東河鄉臺11線約148公里處
八仙洞,/hotspots/taiwan_img/八仙洞.jpg,臺東縣,長濱鄉,23.397166,121.47667,臺東縣長濱鄉三間村水母丁1-4號
富岡漁港,/hotspots/taiwan_img/富岡漁港.jpg,臺東縣,臺東市,22.791674,121.19205,臺東縣臺東市富岡街297號
石雨傘,/hotspots/taiwan_img/石雨傘.jpg,臺東縣,成功鎮,23.174512,121.40093,臺東縣成功鎮台11線105.8公里路旁
池上牧野渡假村,/hotspots/taiwan_img/池上牧野渡假村.jpg,臺東縣,池上鄉,23.109691,121.19862,臺東縣池上鄉新興村110號
成功漁港,/hotspots/taiwan_img/成功漁港.jpg,臺東縣,成功鎮,23.099222,121.3802,臺東縣成功鎮港邊路19號
初鹿牧場,/hotspots/taiwan_img/初鹿牧場.jpg,臺東縣,卑南鄉,22.865819,121.10816,臺東縣卑南鄉明峰村牧場1號
臺東森林公園,/hotspots/taiwan_img/臺東森林公園.jpg,臺東縣,臺東市,22.768175,121.15625,臺東縣臺東市華泰路300號
金樽,/hotspots/taiwan_img/金樽.jpg,臺東縣,東河鄉,22.945168,121.2799,臺東縣東河鄉七里橋11號
關山親水公園,/hotspots/taiwan_img/關山親水公園.jpg,臺東縣,關山鎮,23.04,121.17388,臺東縣關山鎮隆盛路1號
霧鹿峽谷,/hotspots/taiwan_img/霧鹿峽谷.jpg,臺東縣,海端鄉,23.174393,121.0395,臺東縣海端鄉
大坡池,/hotspots/taiwan_img/大坡池.jpg,臺東縣,池上鄉,23.119911,121.22404,臺東縣池上鄉（臺9線322K東側轉入）
利稻,/hotspots/taiwan_img/利稻.jpg,臺東縣,海端鄉,23.187162,121.0218,臺東縣海端鄉
花東縱谷國家風景區-鹿野遊客中心,/hotspots/taiwan_img/花東縱谷國家風景區-鹿野遊客中心.jpg,臺東縣,鹿野鄉,22.92384,121.12507,臺東縣鹿野鄉永安村高台路46號
利吉惡地及小黃山,/hotspots/taiwan_img/利吉惡地及小黃山.jpg,臺東縣,卑南鄉,22.815485,121.13836,臺東縣卑南鄉
向陽國家森林遊樂區,/hotspots/taiwan_img/向陽國家森林遊樂區.jpg,臺東縣,海端鄉,23.248188,120.98526,臺東縣海端鄉利稻村向陽7號
東河休閒農場,/hotspots/taiwan_img/東河休閒農場.jpg,臺東縣,東河鄉,23.074716,121.30037,臺東縣東河鄉北源村67號
多良車站,/hotspots/taiwan_img/多良車站.jpg,臺東縣,太麻,22.507487,120.95888,臺東縣太麻里鄉多良村瀧溪路8-1號
鯉魚山公園,/hotspots/taiwan_img/鯉魚山公園.jpg,臺東縣,臺東市,22.755565,121.14242,臺東縣臺東市舊火車站後方
杉原海水浴場,/hotspots/taiwan_img/杉原海水浴場.jpg,臺東縣,卑南鄉,22.830767,121.18612,臺東縣卑南鄉
蘭嶼燈塔,/hotspots/taiwan_img/蘭嶼燈塔.jpg,臺東縣,蘭嶼鄉,22.081021,121.50297,臺東縣蘭嶼鄉
伯朗大道,/hotspots/taiwan_img/伯朗大道.jpg,臺東縣,池上鄉,23.098776,121.2126,臺東縣池上鄉伯朗大道
鹿野高台,/hotspots/taiwan_img/鹿野高台.jpg,臺東縣,鹿野鄉,22.916449,121.12159,臺東縣鹿野鄉高台路46號
鹿野觀光茶園,/hotspots/taiwan_img/鹿野觀光茶園.jpg,臺東縣,鹿野鄉,22.920246,121.12428,臺東縣鹿野鄉高台路46號
加路蘭,/hotspots/taiwan_img/加路蘭.jpg,臺東縣,臺東市,22.80775,121.19607,臺東縣臺東市臺11線157公里處
都蘭紅糖文化園區（新東糖廠）,/hotspots/taiwan_img/都蘭紅糖文化園區（新東糖廠）.jpg,臺東縣,東河鄉,22.872189,121.22544,臺東縣東河鄉都蘭61號
布農部落休閒農場,/hotspots/taiwan_img/布農部落休閒農場.jpg,臺東縣,延平鄉,22.905841,121.09098,臺東縣延平鄉昇平路191號
關山米國學校,/hotspots/taiwan_img/關山米國學校.jpg,臺東縣,關山鎮,23.060986,121.16873,臺東縣關山鎮昌林路24-1號
成功海洋環境教室,/hotspots/taiwan_img/成功海洋環境教室.jpg,臺東縣,成功鎮,23.09766,121.38289,臺東縣成功鎮港邊路1-5號
綠島燈塔,/hotspots/taiwan_img/綠島燈塔.jpg,臺東縣,綠島鄉,22.67662,121.46611,臺東縣綠島鄉中寮村燈塔1號
新元昌紅茶產業文化館,/hotspots/taiwan_img/新元昌紅茶產業文化館.jpg,臺東縣,鹿野鄉,22.932824,121.11977,臺東縣鹿野鄉永安村永安路451號
金剛大道,/hotspots/taiwan_img/金剛大道.jpg,臺東縣,長濱鄉,23.33055,121.45136,臺東縣長濱鄉長光社區忠勇自行車道（東13線／長光產業道路）
臺東原生應用植物園,/hotspots/taiwan_img/臺東原生應用植物園.jpg,臺東縣,卑南鄉,22.852769,121.10404,臺東縣卑南鄉明峰村試驗場8號
國家人權博物館白色恐怖綠島紀念園區,/hotspots/taiwan_img/國家人權博物館白色恐怖綠島紀念園區.jpg,台東縣,綠島鄉,22.674669,121.49699,台東縣綠島鄉將軍岩20號
澎湖跨海大橋,/hotspots/taiwan_img/澎湖跨海大橋.jpg,澎湖縣,白沙鄉,23.657823,119.55453,澎湖縣白沙鄉通西嶼鄉橋樑
二崁傳統聚落,/hotspots/taiwan_img/二崁傳統聚落.jpg,澎湖縣,西嶼鄉,23.605174,119.51961,澎湖縣西嶼鄉二崁村
七美嶼,/hotspots/taiwan_img/七美嶼.jpg,澎湖縣,七美鄉,23.20656,119.42443,澎湖縣七美鄉
西嶼西臺,/hotspots/taiwan_img/西嶼西臺.jpg,澎湖縣,西嶼鄉,23.564167,119.48972,澎湖縣西嶼鄉
桶盤嶼,/hotspots/taiwan_img/桶盤嶼.jpg,澎湖縣,馬公市,23.510682,119.51874,澎湖縣馬公市桶盤嶼
吉貝嶼,/hotspots/taiwan_img/吉貝嶼.jpg,澎湖縣,白沙鄉,23.744722,119.60833,澎湖縣白沙鄉吉貝嶼
望安嶼,/hotspots/taiwan_img/望安嶼.jpg,澎湖縣,望安鄉,23.35758,119.50016,澎湖縣望安鄉
通梁古榕,/hotspots/taiwan_img/通梁古榕.jpg,澎湖縣,白沙鄉,23.656613,119.55701,澎湖縣白沙鄉通梁村149號
虎井嶼,/hotspots/taiwan_img/虎井嶼.jpg,澎湖縣,馬公市,23.490555,119.52777,澎湖縣馬公市虎井嶼
小門嶼,/hotspots/taiwan_img/小門嶼.jpg,澎湖縣,西嶼鄉,23.6525,119.52083,澎湖縣西嶼鄉小門嶼
險礁嶼,/hotspots/taiwan_img/險礁嶼.jpg,澎湖縣,白沙鄉,23.711325,119.6086,澎湖縣白沙鄉險礁嶼
澎湖天后宮,/hotspots/taiwan_img/澎湖天后宮.jpg,澎湖縣,馬公市,23.564694,119.56403,澎湖縣馬公市正義街1號
小白沙嶼,/hotspots/taiwan_img/小白沙嶼.jpg,澎湖縣,白沙鄉,23.678175,119.66706,澎湖縣白沙鄉小白沙嶼
澎湖國家風景區-澎湖遊客中心,/hotspots/taiwan_img/澎湖國家風景區-澎湖遊客中心.jpg,澎湖縣,馬公市,23.555971,119.60687,澎湖縣馬公市光華里171號
順承門,/hotspots/taiwan_img/順承門.jpg,澎湖縣,馬公市,23.563086,119.56223,澎湖縣馬公市中山路（馬公商港旁）
風櫃洞,/hotspots/taiwan_img/風櫃洞.jpg,澎湖縣,馬公市,23.538369,119.54417,澎湖縣馬公市風櫃里
觀音亭,/hotspots/taiwan_img/觀音亭.jpg,澎湖縣,馬公市,23.567592,119.56206,澎湖縣馬公市介壽路7號
林投公園,/hotspots/taiwan_img/林投公園.jpg,澎湖縣,湖西鄉,23.561856,119.64217,澎湖縣湖西鄉林投村
漁翁島燈塔,/hotspots/taiwan_img/漁翁島燈塔.jpg,澎湖縣,西嶼鄉,23.562543,119.4691,澎湖縣西嶼鄉外垵村195號
嵵裡沙灘,/hotspots/taiwan_img/嵵裡沙灘.jpg,澎湖縣,馬公市,23.525679,119.56693,澎湖縣馬公市嵵裡里
目斗嶼,/hotspots/taiwan_img/目斗嶼.jpg,澎湖縣,白沙鄉,23.786291,119.60043,澎湖縣白沙鄉目斗嶼
員貝嶼,/hotspots/taiwan_img/員貝嶼.jpg,澎湖縣,白沙鄉,23.648333,119.63388,澎湖縣白沙鄉員貝嶼
姑婆嶼,/hotspots/taiwan_img/姑婆嶼.jpg,澎湖縣,白沙鄉,23.715,119.55555,澎湖縣白沙鄉姑婆嶼
目斗嶼燈塔,/hotspots/taiwan_img/目斗嶼燈塔.jpg,澎湖縣,白沙鄉,23.786291,119.60043,澎湖縣白沙鄉目斗嶼
東吉嶼燈塔,/hotspots/taiwan_img/東吉嶼燈塔.jpg,澎湖縣,望安鄉,23.261298,119.66949,澎湖縣望安鄉東吉嶼
七美嶼燈塔,/hotspots/taiwan_img/七美嶼燈塔.jpg,澎湖縣,七美,23.190136,119.4282,澎湖縣七美嶼
花嶼燈塔,/hotspots/taiwan_img/花嶼燈塔.jpg,澎湖縣,望安鄉,23.40243,119.31665,澎湖縣望安鄉花嶼島
查母嶼燈塔,/hotspots/taiwan_img/查母嶼燈塔.jpg,澎湖縣,湖西鄉,23.534991,119.72479,澎湖縣湖西鄉查母嶼
澎湖生活博物館,/hotspots/taiwan_img/澎湖生活博物館.jpg,澎湖縣,馬公市,23.566972,119.57944,澎湖縣馬公市新生路327號
篤行十村眷村文化園區,/hotspots/taiwan_img/篤行十村眷村文化園區.jpg,澎湖縣,馬公市,23.563854,119.56094,澎湖縣馬公市新復里
隘門沙灘,/hotspots/taiwan_img/隘門沙灘.jpg,澎湖縣,湖西鄉,23.55478,119.6389,澎湖縣湖西鄉隘門村
大菓葉柱狀玄武岩,/hotspots/taiwan_img/大菓葉柱狀玄武岩.jpg,澎湖縣,西嶼鄉,23.595361,119.51638,澎湖縣西嶼鄉池東村10號
中央老街,/hotspots/taiwan_img/中央老街.jpg,澎湖縣,馬公市,23.564864,119.56487,澎湖縣馬公市中央街
雙心石滬,/hotspots/taiwan_img/雙心石滬.jpg,澎湖縣,七美鄉,23.220255,119.44691,澎湖縣七美鄉
澎湖南方四島國家公園,/hotspots/taiwan_img/澎湖南方四島國家公園.jpg,澎湖縣,東吉,23.257615,119.66794,澎湖縣東吉嶼、西吉嶼、東嶼坪嶼、西嶼坪嶼及周邊島礁
小門地質探索館,/hotspots/taiwan_img/小門地質探索館.jpg,澎湖縣,西嶼鄉,23.653902,119.51723,澎湖縣西嶼鄉小門村11號
北寮遊憩區,/hotspots/taiwan_img/北寮遊憩區.jpg,澎湖縣,湖西鄉,23.598599,119.67175,澎湖縣湖西鄉北寮村
山后民俗文化村,/hotspots/taiwan_img/山后民俗文化村.jpg,金門縣,金沙鎮,24.503811,118.44041,金門縣金沙鎮山后村
翟山坑道,/hotspots/taiwan_img/翟山坑道.jpg,金門縣,金城鎮,24.390301,118.32061,金門縣金城鎮
文臺寶塔,/hotspots/taiwan_img/文臺寶塔.jpg,金門縣,金城鎮,24.398746,118.306,金門縣金城鎮古城村
莒光樓,/hotspots/taiwan_img/莒光樓.jpg,金門縣,金城鎮,24.424968,118.319,金門縣金城鎮賢城路1號
古寧頭戰史館,/hotspots/taiwan_img/古寧頭戰史館.jpg,金門縣,金寧鄉,24.482975,118.32093,金門縣金寧鄉北山村‎古寧頭
太湖遊憩區,/hotspots/taiwan_img/太湖遊憩區.jpg,金門縣,金湖鎮,24.437466,118.42513,金門縣金湖鎮
馬山觀測所,/hotspots/taiwan_img/馬山觀測所.jpg,金門縣,金沙鎮,24.527716,118.40887,金門縣金沙鎮光華路二段
金門國家公園,/hotspots/taiwan_img/金門國家公園.jpg,金門縣,金寧鄉,24.442973,118.35187,金門縣金寧鄉伯玉路二段460號
八二三戰史館,/hotspots/taiwan_img/八二三戰史館.jpg,金門縣,金湖鎮,24.443188,118.4324,金門縣金湖鎮安民村1之11號
邱良功母節孝坊,/hotspots/taiwan_img/邱良功母節孝坊.jpg,金門縣,金城鎮,24.431387,118.31852,金門縣金城鎮莒光路一段
金門金城-後浦古樸文化,/hotspots/taiwan_img/金門金城-後浦古樸文化.jpg,金門縣,金城鎮,24.433119,118.32016,金門縣金城鎮
太武山,/hotspots/taiwan_img/太武山.jpg,金門縣,金湖鎮,24.457021,118.40433,金門縣金湖鎮玉章路
金門慈湖慈堤,/hotspots/taiwan_img/金門慈湖慈堤.jpg,金門縣,金寧鄉,24.463408,118.30054,金門縣金寧鄉
北椗島燈塔,/hotspots/taiwan_img/北椗島燈塔.jpg,金門縣,金湖鎮,24.427053,118.505,金門縣金湖鎮北椗島
東椗島燈塔,/hotspots/taiwan_img/東椗島燈塔.jpg,金門縣,金城鎮,24.159269,118.2384,金門縣金城鎮東椗島
古龍頭振威第,/hotspots/taiwan_img/古龍頭振威第.jpg,金門縣,金寧鄉,24.47842,118.31197,金門縣金寧鄉北山25號
芹壁村,/hotspots/taiwan_img/芹壁村.jpg,連江縣,北竿鄉,26.224782,119.98366,連江縣北竿鄉
八八坑道,/hotspots/taiwan_img/八八坑道.jpg,連江縣,南竿鄉,26.160305,119.95324,連江縣南竿鄉復興村208號
馬祖酒廠,/hotspots/taiwan_img/馬祖酒廠.jpg,連江縣,南竿鄉,26.161237,119.95146,連江縣南竿鄉復興村208號
大埔石刻,/hotspots/taiwan_img/大埔石刻.jpg,連江縣,莒光鄉,25.946459,119.96714,連江縣莒光鄉
枕戈待旦紀念公園,/hotspots/taiwan_img/枕戈待旦紀念公園.jpg,連江縣,南竿鄉,26.155884,119.94014,連江縣南竿鄉
壁山,/hotspots/taiwan_img/壁山.jpg,連江縣,北竿鄉,26.225091,119.99251,連江縣北竿鄉
鐵堡,/hotspots/taiwan_img/鐵堡.jpg,連江縣,南竿鄉,26.142005,119.92089,連江縣南竿鄉
馬祖國家風景區,/hotspots/taiwan_img/馬祖國家風景區.jpg,連江縣,南竿鄉,26.142001,119.92814,連江縣南竿鄉仁愛村95-1號
馬祖民俗文物館,/hotspots/taiwan_img/馬祖民俗文物館.jpg,連江縣,南竿鄉,26.150279,119.93557,連江縣南竿鄉清水村135號
雲台山,/hotspots/taiwan_img/雲台山.jpg,連江縣,南竿鄉,26.150492,119.92306,連江縣南竿鄉
東引島燈塔,/hotspots/taiwan_img/東引島燈塔.jpg,連江縣,東引鄉,26.365429,120.51049,連江縣東引鄉樂華村169號
東莒島燈塔,/hotspots/taiwan_img/東莒島燈塔.jpg,連江縣,莒光鄉,25.964048,119.99058,連江縣莒光鄉福正村56之1號
大坵島,/hotspots/taiwan_img/大坵島.jpg,連江縣,北竿鄉,26.246057,119.99864,連江縣北竿鄉大坵島
津沙聚落,/hotspots/taiwan_img/津沙聚落.jpg,連江縣,南竿鄉,26.146118,119.91321,連江縣南竿鄉津沙村
