title,image,area_1,area_2,latitude,longitude,address
馬祖境天后宮,/hotspots/taiwan_img/馬祖境天后宮.jpg,連江縣,南竿鄉,26.158251,119.91815,連江縣南竿鄉馬祖村4-1號
經國先生紀念堂,/hotspots/taiwan_img/經國先生紀念堂.jpg,連江縣,南竿鄉,26.150728,119.93432,連江縣南竿鄉
大漢據點,/hotspots/taiwan_img/大漢據點.jpg,連江縣,南竿鄉,26.140628,119.92906,連江縣南竿鄉
馬祖國家風景區-南竿遊客中心,/hotspots/taiwan_img/馬祖國家風景區-南竿遊客中心.jpg,連江縣,南竿鄉,26.141103,119.92742,連江縣南竿鄉仁愛村95-2號
戰爭和平紀念公園主題館,/hotspots/taiwan_img/戰爭和平紀念公園主題館.jpg,連江縣,北竿鄉,26.220592,120.00854,連江縣北竿鄉后澳村1-2號
馬祖國家風景區-北竿遊客中心,/hotspots/taiwan_img/馬祖國家風景區-北竿遊客中心.jpg,連江縣,北竿鄉,26.216276,119.97456,連江縣北竿鄉坂里村47號
士林夜市,/hotspots/taiwan_img/士林夜市.jpg,臺北市,士林區,25.086887,121.52536,臺北市士林區大東路、大南路、文林路、基河路
陽明山國家公園,/hotspots/taiwan_img/陽明山國家公園.jpg,臺北市,北投區,25.155744,121.54762,臺北市北投區竹子湖路1-20號
臺北龍山寺,/hotspots/taiwan_img/臺北龍山寺.jpg,臺北市,萬華區,25.037162,121.4999,臺北市萬華區廣州街211號
饒河街觀光夜市,/hotspots/taiwan_img/饒河街觀光夜市.jpg,臺北市,松山區,25.050954,121.57752,臺北市松山區饒河街
國立故宮博物院,/hotspots/taiwan_img/國立故宮博物院.jpg,臺北市,士林區,25.102355,121.54849,臺北市士林區至善路二段221號
迪化街-年貨大街,/hotspots/taiwan_img/迪化街-年貨大街.jpg,臺北市,大同區,25.055104,121.51003,臺北市大同區迪化街一段
新北投溫泉區,/hotspots/taiwan_img/新北投溫泉區.jpg,臺北市,北投區,25.136879,121.50837,臺北市北投區中山路、光明路
國立中正紀念堂,/hotspots/taiwan_img/國立中正紀念堂.jpg,臺北市,中正區,25.034611,121.52178,臺北市中正區中山南路21號
西門町商圈,/hotspots/taiwan_img/西門町商圈.jpg,臺北市,萬華區,25.044584,121.50753,臺北市萬華區
華西街觀光夜市,/hotspots/taiwan_img/華西街觀光夜市.jpg,臺北市,萬華區,25.038598,121.49844,臺北市萬華區華西街
台北101,/hotspots/taiwan_img/台北101.jpg,臺北市,信義區,25.033976,121.56453,臺北市信義區信義路五段7號
士林官邸,/hotspots/taiwan_img/士林官邸.jpg,臺北市,士林區,25.093077,121.53239,臺北市士林區福林路60號
臺北忠烈祠,/hotspots/taiwan_img/臺北忠烈祠.jpg,臺北市,中山區,25.078381,121.53312,臺北市中山區北安路139號
大稻埕碼頭,/hotspots/taiwan_img/大稻埕碼頭.jpg,臺北市,大同區,25.056615,121.50714,臺北市大同區大稻埕碼頭
總統府,/hotspots/taiwan_img/總統府.jpg,臺北市,中正區,25.040082,121.51195,臺北市中正區重慶南路一段122號
五分埔-成衣街,/hotspots/taiwan_img/五分埔-成衣街.jpg,臺北市,信義區,25.046702,121.57896,臺北市信義區
關渡宮,/hotspots/taiwan_img/關渡宮.jpg,臺北市,北投區,25.117698,121.46393,臺北市北投區知行路360號
大安森林公園,/hotspots/taiwan_img/大安森林公園.jpg,臺北市,大安區,25.032435,121.5349,臺北市大安區新生南路二段1號
臺北市藍色公路,/hotspots/taiwan_img/臺北市藍色公路.jpg,臺北市,大同區,25.056615,121.50714,臺北市大同區大稻埕碼頭
臺北市立動物園,/hotspots/taiwan_img/臺北市立動物園.jpg,臺北市,文山區,24.998346,121.58103,臺北市文山區新光路二段30號
貓空纜車,/hotspots/taiwan_img/貓空纜車.jpg,臺北市,文山區,24.996027,121.57629,臺北市文山區新光路二段8號
美麗華百樂園,/hotspots/taiwan_img/美麗華百樂園.jpg,臺北市,中山區,25.083341,121.55725,臺北市中山區敬業三路20號
國立歷史博物館,/hotspots/taiwan_img/國立歷史博物館.jpg,臺北市,中正區,25.031569,121.51119,臺北市中正區南海路49號
信義商圈,/hotspots/taiwan_img/信義商圈.jpg,臺北市,信義區,25.035547,121.56712,臺北市信義區
建國假日花市、玉市,/hotspots/taiwan_img/建國假日花市、玉市.jpg,臺北市,大安區,25.038336,121.53787,臺北市大安區建國南路一段
行天宮,/hotspots/taiwan_img/行天宮.jpg,臺北市,中山區,25.063069,121.5339,臺北市中山區民權東路二段109號
花博公園,/hotspots/taiwan_img/花博公園.jpg,臺北市,中山區,25.070753,121.52048,臺北市中山區玉門街1號
剝皮寮老街,/hotspots/taiwan_img/剝皮寮老街.jpg,臺北市,萬華區,25.036838,121.50216,臺北市萬華區康定路173巷
國立國父紀念館,/hotspots/taiwan_img/國立國父紀念館.jpg,臺北市,信義區,25.0391,121.56025,臺北市信義區仁愛路四段505號
北投文物館,/hotspots/taiwan_img/北投文物館.jpg,臺北市,北投區,25.138184,121.51443,臺北市北投區幽雅路32號
指南宮,/hotspots/taiwan_img/指南宮.jpg,臺北市,文山區,24.979824,121.58662,臺北市文山區萬壽路115號
貓空茶園,/hotspots/taiwan_img/貓空茶園.jpg,臺北市,文山區,24.967978,121.58721,臺北市文山區指南路三段
大龍峒保安宮,/hotspots/taiwan_img/大龍峒保安宮.jpg,臺北市,大同區,25.0731,121.5154,臺北市大同區哈密街61號
關渡自然公園,/hotspots/taiwan_img/關渡自然公園.jpg,臺北市,北投區,25.118888,121.47083,臺北市北投區關渡路55號
臺北北投-磺泉玉露的風華小鎮,/hotspots/taiwan_img/臺北北投-磺泉玉露的風華小鎮.jpg,臺北市,北投區,25.136304,121.50628,臺北市北投區
關渡碼頭,/hotspots/taiwan_img/關渡碼頭.jpg,臺北市,北投區,25.120615,121.46059,臺北市北投區關渡碼頭
國家兩廳院,/hotspots/taiwan_img/國家兩廳院.jpg,臺北市,中正區,25.036756,121.51904,臺北市中正區中山南路21-1號
松山文創園區,/hotspots/taiwan_img/松山文創園區.jpg,臺北市,信義區,25.043848,121.56063,臺北市信義區光復南路133號
四四南村,/hotspots/taiwan_img/四四南村.jpg,臺北市,信義區,25.031161,121.56179,臺北市信義區松勤街50號
清水巖祖師廟,/hotspots/taiwan_img/清水巖祖師廟.jpg,臺北市,萬華區,25.040264,121.5027,臺北市萬華區康定路81號
青山宮,/hotspots/taiwan_img/青山宮.jpg,臺北市,萬華區,25.039913,121.49953,臺北市萬華區貴陽街二段218號
臺北植物園,/hotspots/taiwan_img/臺北植物園.jpg,臺北市,中正區,25.031004,121.50865,臺北市中正區南海路53號
松山慈祐宮,/hotspots/taiwan_img/松山慈祐宮.jpg,臺北市,松山區,25.051078,121.57773,臺北市松山區八德路四段761號
臺北孔廟,/hotspots/taiwan_img/臺北孔廟.jpg,臺北市,大同區,25.072945,121.5166,臺北市大同區大龍街275號
學海書院,/hotspots/taiwan_img/學海書院.jpg,臺北市,萬華區,25.036329,121.49562,臺北市萬華區環河南路二段93號
國立臺灣博物館,/hotspots/taiwan_img/國立臺灣博物館.jpg,臺北市,中正區,25.042754,121.51503,臺北市中正區襄陽路2號
臺北信義-聚焦國際的時尚之城,/hotspots/taiwan_img/臺北信義-聚焦國際的時尚之城.jpg,臺北市,信義區,25.035547,121.56712,臺北市信義區
芝山文化生態綠園,/hotspots/taiwan_img/芝山文化生態綠園.jpg,臺北市,士林區,25.104276,121.53192,臺北市士林區雨聲街120號
西門紅樓,/hotspots/taiwan_img/西門紅樓.jpg,臺北市,萬華區,25.042013,121.50685,臺北市萬華區成都路10號
國立臺灣科學教育館,/hotspots/taiwan_img/國立臺灣科學教育館.jpg,臺北市,士林區,25.096188,121.51674,臺北市士林區士商路189號
內雙溪自然中心藥用植物園,/hotspots/taiwan_img/內雙溪自然中心藥用植物園.jpg,臺北市,士林區,25.115614,121.57691,臺北市士林區至善路三段150巷27號
臺北小巨蛋,/hotspots/taiwan_img/臺北小巨蛋.jpg,臺北市,松山區,25.051102,121.54985,臺北市松山區南京東路四段2號
臺北二二八和平公園,/hotspots/taiwan_img/臺北二二八和平公園.jpg,臺北市,中正區,25.041825,121.51498,臺北市中正區凱達格蘭大道3號
國史館,/hotspots/taiwan_img/國史館.jpg,臺北市,中正區,25.039994,121.51081,臺北市中正區長沙街一段2號
陽明書屋,/hotspots/taiwan_img/陽明書屋.jpg,臺北市,北投區,25.161627,121.53893,臺北市北投區中興路12號
臺北市立天文科學教育館,/hotspots/taiwan_img/臺北市立天文科學教育館.jpg,臺北市,士林區,25.095833,121.51833,臺北市士林區基河路363號
林安泰古厝民俗文物館,/hotspots/taiwan_img/林安泰古厝民俗文物館.jpg,臺北市,中山區,25.071749,121.53035,臺北市中山區濱江街5號
臺北當代藝術館,/hotspots/taiwan_img/臺北當代藝術館.jpg,臺北市,大同區,25.050729,121.51897,臺北市大同區長安西路39號
臺北霞海城隍廟,/hotspots/taiwan_img/臺北霞海城隍廟.jpg,臺北市,大同區,25.055649,121.51014,臺北市大同區迪化街一段61號
臺北偶戲館,/hotspots/taiwan_img/臺北偶戲館.jpg,臺北市,松山區,25.047736,121.56136,臺北市松山區市民大道五段99號2樓
碧山巖開漳聖王廟,/hotspots/taiwan_img/碧山巖開漳聖王廟.jpg,臺北市,內湖區,25.097074,121.58771,臺北市內湖區碧山路24號
自來水園區-自來水博物館,/hotspots/taiwan_img/自來水園區-自來水博物館.jpg,臺北市,中正區,25.012516,121.53,臺北市中正區思源街1號
順益臺灣原住民博物館,/hotspots/taiwan_img/順益臺灣原住民博物館.jpg,臺北市,士林區,25.100956,121.55198,臺北市士林區至善路二段282號
臺北探索館,/hotspots/taiwan_img/臺北探索館.jpg,臺北市,信義區,25.037524,121.56381,臺北市信義區市府路1號
臺北市立美術館,/hotspots/taiwan_img/臺北市立美術館.jpg,臺北市,中山區,25.072411,121.52481,臺北市中山區中山北路三段181號
大佳碼頭,/hotspots/taiwan_img/大佳碼頭.jpg,臺北市,中山區,25.076183,121.5374,臺北市中山區大佳碼頭
國立臺灣藝術教育館,/hotspots/taiwan_img/國立臺灣藝術教育館.jpg,臺北市,中正區,25.032319,121.51206,臺北市中正區南海路47號
華山1914文化創意產業園區,/hotspots/taiwan_img/華山1914文化創意產業園區.jpg,臺北市,中正區,25.04413,121.52939,臺北市中正區八德路一段1號
陽明山中山樓,/hotspots/taiwan_img/陽明山中山樓.jpg,臺北市,北投區,25.155618,121.55265,臺北市北投區陽明路二段15號
北投圖書館,/hotspots/taiwan_img/北投圖書館.jpg,臺北市,北投區,25.136524,121.50637,臺北市北投區光明路251號
陽明山溫泉區_小油坑,/hotspots/taiwan_img/陽明山溫泉區_小油坑.jpg,臺北市,北投區,25.176662,121.5471,臺北市北投區竹子湖路69號
光點台北,/hotspots/taiwan_img/光點台北.jpg,臺北市,中山區,25.053279,121.52216,臺北市中山區中山北路二段18號
臺北市立兒童新樂園,/hotspots/taiwan_img/臺北市立兒童新樂園.jpg,臺北市,士林區,25.097235,121.51494,臺北市士林區承德路五段55號
臺北大縱走路線,/hotspots/taiwan_img/臺北大縱走路線.jpg,臺北市,北投區,25.12563,121.4671,臺北市北投區大度路3段296巷51號 捷運關渡站（第一段路線起點）
九份,/hotspots/taiwan_img/九份.jpg,新北市,瑞芳區,25.109819,121.84341,新北市瑞芳區基山街、輕便路、汽車路、豎崎路一帶
淡水老街,/hotspots/taiwan_img/淡水老街.jpg,新北市,淡水區,25.171038,121.43895,新北市淡水區中正路
野柳地質公園,/hotspots/taiwan_img/野柳地質公園.jpg,新北市,萬里區,25.20529,121.68992,新北市萬里區港東路167-1號
烏來,/hotspots/taiwan_img/烏來.jpg,新北市,烏來區,24.864935,121.55198,新北市烏來區烏來街45-1號
十分風景特定區,/hotspots/taiwan_img/十分風景特定區.jpg,新北市,平溪區,25.047389,121.78285,新北市平溪區十分風景特定區
碧潭風景區,/hotspots/taiwan_img/碧潭風景區.jpg,新北市,新店區,24.956896,121.53699,新北市新店區新店路
福隆海水浴場,/hotspots/taiwan_img/福隆海水浴場.jpg,新北市,貢寮區,25.021998,121.94315,新北市貢寮區福隆街40號
金山,/hotspots/taiwan_img/金山.jpg,新北市,金山區,25.223244,121.64449,新北市金山區
淡水紅毛城,/hotspots/taiwan_img/淡水紅毛城.jpg,新北市,淡水區,25.175238,121.43317,新北市淡水區中正路28巷1號
三峽老街,/hotspots/taiwan_img/三峽老街.jpg,新北市,三峽區,24.934516,121.37029,新北市三峽區民權街
平溪,/hotspots/taiwan_img/平溪.jpg,新北市,平溪區,25.026689,121.73819,新北市平溪區平溪街45號
淡水漁人碼頭,/hotspots/taiwan_img/淡水漁人碼頭.jpg,新北市,淡水區,25.183009,121.4121,新北市淡水區觀海路
東北角及宜蘭海岸國家風景區-福隆遊客中心,/hotspots/taiwan_img/東北角及宜蘭海岸國家風景區-福隆遊客中心.jpg,新北市,貢寮區,25.017177,121.94255,新北市貢寮區興隆街36號
白沙灣,/hotspots/taiwan_img/白沙灣.jpg,新北市,石門區,25.284314,121.5172,新北市石門區德茂里下員坑
鶯歌,/hotspots/taiwan_img/鶯歌.jpg,新北市,鶯歌區,24.954492,121.3552,新北市鶯歌區
野柳海洋世界,/hotspots/taiwan_img/野柳海洋世界.jpg,新北市,萬里區,25.205308,121.69117,新北市萬里區港東路167-3號
八里左岸,/hotspots/taiwan_img/八里左岸.jpg,新北市,八里區,25.160845,121.43003,新北市八里區觀海大道36號
北海岸及觀音山國家風景區-白沙灣遊客中心,/hotspots/taiwan_img/北海岸及觀音山國家風景區-白沙灣遊客中心.jpg,新北市,石門區,25.282997,121.51885,新北市石門區德茂里下員坑33-6號
南雅,/hotspots/taiwan_img/南雅.jpg,新北市,瑞芳區,25.121805,121.88689,新北市瑞芳區南雅路
烏來溫泉,/hotspots/taiwan_img/烏來溫泉.jpg,新北市,烏來區,24.863401,121.55033,新北市烏來區
鼻頭角,/hotspots/taiwan_img/鼻頭角.jpg,新北市,瑞芳區,25.123949,121.92162,新北市瑞芳區鼻頭路
草嶺古道,/hotspots/taiwan_img/草嶺古道.jpg,新北市,貢寮區,24.990007,121.92537,新北市貢寮區
龍門露營渡假基地（龍門露營區）,/hotspots/taiwan_img/龍門露營渡假基地（龍門露營區）.jpg,新北市,貢寮區,25.018985,121.9386,新北市貢寮區興隆街100號
滿月圓國家森林遊樂區,/hotspots/taiwan_img/滿月圓國家森林遊樂區.jpg,新北市,三峽區,24.830391,121.4447,新北市三峽區
十三行博物館,/hotspots/taiwan_img/十三行博物館.jpg,新北市,八里區,25.156873,121.40485,新北市八里區博物館路200號
龍洞南口海洋公園（龍洞四季灣）,/hotspots/taiwan_img/龍洞南口海洋公園（龍洞四季灣）.jpg,新北市,貢寮區,25.1018,121.9182,新北市貢寮區和美街48號
內洞國家森林遊樂區,/hotspots/taiwan_img/內洞國家森林遊樂區.jpg,新北市,烏來區,24.827958,121.52632,新北市烏來區娃娃谷46號
龍洞灣海洋公園,/hotspots/taiwan_img/龍洞灣海洋公園.jpg,新北市,貢寮區,25.117992,121.91739,新北市貢寮區龍洞街63-8號
大板根森林溫泉渡假村,/hotspots/taiwan_img/大板根森林溫泉渡假村.jpg,新北市,三峽區,24.870996,121.40689,新北市三峽區插角里79號
金山老街（金包里老街）,/hotspots/taiwan_img/金山老街（金包里老街）.jpg,新北市,金山區,25.221824,121.63826,新北市金山區金包里街
十八王公廟,/hotspots/taiwan_img/十八王公廟.jpg,新北市,石門區,25.291889,121.58637,新北市石門區乾華里阿里磅1-1號
淡水金色水岸,/hotspots/taiwan_img/淡水金色水岸.jpg,新北市,淡水區,25.168909,121.44145,新北市淡水區環河道路
三峽清水祖師廟,/hotspots/taiwan_img/三峽清水祖師廟.jpg,新北市,三峽區,24.934,121.37023,新北市三峽區長福街1號
金山溫泉,/hotspots/taiwan_img/金山溫泉.jpg,新北市,金山區,25.214771,121.6444,新北市金山區
新北瑞芳-水金九地區礦山秘境,/hotspots/taiwan_img/新北瑞芳-水金九地區礦山秘境.jpg,新北市,瑞芳區,25.109819,121.84341,新北市瑞芳區
坪林茶業博物館,/hotspots/taiwan_img/坪林茶業博物館.jpg,新北市,坪林區,24.934428,121.713,新北市坪林區水聳淒坑19-1號
深坑老街,/hotspots/taiwan_img/深坑老街.jpg,新北市,深坑區,25.001691,121.61473,新北市深坑區深坑街
藍灣海濱休憩園區（鹽寮海濱公園）,/hotspots/taiwan_img/藍灣海濱休憩園區（鹽寮海濱公園）.jpg,新北市,貢寮區,25.041225,121.92644,新北市貢寮區研海街45號
石門洞,/hotspots/taiwan_img/石門洞.jpg,新北市,石門區,25.295802,121.56842,新北市石門區崁子腳
法鼓山,/hotspots/taiwan_img/法鼓山.jpg,新北市,金山區,25.239827,121.61489,新北市金山區三界里法鼓路555號
鶯歌陶瓷博物館,/hotspots/taiwan_img/鶯歌陶瓷博物館.jpg,新北市,鶯歌區,24.949251,121.35203,新北市鶯歌區文化路200號
烏來泰雅民族博物館,/hotspots/taiwan_img/烏來泰雅民族博物館.jpg,新北市,烏來區,24.86409,121.5515,新北市烏來區烏來街12號
三貂角,/hotspots/taiwan_img/三貂角.jpg,新北市,貢寮區,25.0101,122.00146,新北市貢寮區
女王頭,/hotspots/taiwan_img/女王頭.jpg,新北市,萬里區,25.208802,121.6931,新北市萬里區野柳地質公園
黃金博物館,/hotspots/taiwan_img/黃金博物館.jpg,新北市,瑞芳區,25.107534,121.85789,新北市瑞芳區金瓜石金光路8號
富貴角燈塔,/hotspots/taiwan_img/富貴角燈塔.jpg,新北市,石門區,25.298555,121.53665,新北市石門區
八里風帆碼頭,/hotspots/taiwan_img/八里風帆碼頭.jpg,新北市,八里區,25.163736,121.42275,新北市八里區忠五街
鄞山寺,/hotspots/taiwan_img/鄞山寺.jpg,新北市,淡水區,25.169174,121.44853,新北市淡水區鄧公路15號
淡水紅樹林自然保留區,/hotspots/taiwan_img/淡水紅樹林自然保留區.jpg,新北市,淡水區,25.156302,121.45655,新北市淡水區
鄧麗君墓園（筠園）,/hotspots/taiwan_img/鄧麗君墓園（筠園）.jpg,新北市,金山區,25.247949,121.6017,新北市金山區西勢湖18號
富貴角,/hotspots/taiwan_img/富貴角.jpg,新北市,石門區,25.298298,121.53759,新北市石門區
林本源園邸（板橋林家花園）,/hotspots/taiwan_img/林本源園邸（板橋林家花園）.jpg,新北市,板橋區,25.011119,121.45459,新北市板橋區西門街9號
朱銘美術館,/hotspots/taiwan_img/朱銘美術館.jpg,新北市,金山區,25.246442,121.61121,新北市金山區西勢湖2號
雲仙樂園,/hotspots/taiwan_img/雲仙樂園.jpg,新北市,烏來區,24.845199,121.55391,新北市烏來區瀑布路1-1號
三貂角燈塔,/hotspots/taiwan_img/三貂角燈塔.jpg,新北市,貢寮區,25.007551,122.00189,新北市貢寮區馬崗街38號
萊萊,/hotspots/taiwan_img/萊萊.jpg,新北市,貢寮區,25.002965,122.0036,新北市貢寮區
理學堂大書院（牛津學堂）,/hotspots/taiwan_img/理學堂大書院（牛津學堂）.jpg,新北市,淡水區,25.17602,121.43448,新北市淡水區真理街32號（真理大學）
鼻頭角燈塔,/hotspots/taiwan_img/鼻頭角燈塔.jpg,新北市,瑞芳區,25.128762,121.92346,新北市瑞芳區鼻頭路
淺水灣,/hotspots/taiwan_img/淺水灣.jpg,新北市,三芝區,25.251475,121.46991,新北市三芝區淡金公路（省道臺2線）14.5-16.5公里處
世界宗教博物館,/hotspots/taiwan_img/世界宗教博物館.jpg,新北市,永和區,25.008066,121.50783,新北市永和區中山路一段236號7樓
淡水港燈塔,/hotspots/taiwan_img/淡水港燈塔.jpg,新北市,淡水區,25.177194,121.42011,新北市淡水區中正路一段87巷
老梅綠石槽,/hotspots/taiwan_img/老梅綠石槽.jpg,新北市,石門區,25.292439,121.54471,新北市石門區老梅社區沿海
許新旺陶瓷紀念博物館,/hotspots/taiwan_img/許新旺陶瓷紀念博物館.jpg,新北市,鶯歌區,24.950892,121.34785,新北市鶯歌區尖山埔路81號
野柳燈塔,/hotspots/taiwan_img/野柳燈塔.jpg,新北市,萬里區,25.213567,121.69724,新北市萬里區野柳地質公園
舊草嶺隧道,/hotspots/taiwan_img/舊草嶺隧道.jpg,新北市,貢寮區,25.003945,121.95834,新北市貢寮區
富基漁港,/hotspots/taiwan_img/富基漁港.jpg,新北市,石門區,25.292634,121.5353,新北市石門區富基里
石門婚紗廣場,/hotspots/taiwan_img/石門婚紗廣場.jpg,新北市,石門區,25.287481,121.53149,新北市石門區（臺2線24.3公里處）
櫻木花道,/hotspots/taiwan_img/櫻木花道.jpg,新北市,三芝區,25.248546,121.47742,新北市三芝區大湖路
石門風箏公園,/hotspots/taiwan_img/石門風箏公園.jpg,新北市,石門區,25.289701,121.54871,新北市石門區老梅社區老梅溪旁
硬漢嶺,/hotspots/taiwan_img/硬漢嶺.jpg,新北市,八里區,25.128385,121.42431,新北市八里區
北海岸及觀音山國家風景區-觀音山遊客中心,/hotspots/taiwan_img/北海岸及觀音山國家風景區-觀音山遊客中心.jpg,新北市,五股區,25.129535,121.41802,新北市五股區凌雲路三段130號
獅頭山公園,/hotspots/taiwan_img/獅頭山公園.jpg,新北市,金山區,25.225251,121.64857,新北市金山區磺港路171-2號
觀音山猛禽展示館,/hotspots/taiwan_img/觀音山猛禽展示館.jpg,新北市,五股區,25.129446,121.41817,新北市五股區凌雲路三段130號
觀音山生態園區及林梢步道,/hotspots/taiwan_img/觀音山生態園區及林梢步道.jpg,新北市,五股區,25.12815,121.41998,新北市五股區凌雲路三段130號
北海岸及觀音山國家風景區-金山遊客中心,/hotspots/taiwan_img/北海岸及觀音山國家風景區-金山遊客中心.jpg,新北市,金山區,25.223244,121.64449,新北市金山區磺港路171-2號
