title,image,area_1,area_2,latitude,longitude,address
基隆市廟口小吃,/hotspots/taiwan_img/基隆市廟口小吃.jpg,基隆市,仁愛區,25.12831,121.74358,基隆市仁愛區仁三路
和平島公園,/hotspots/taiwan_img/和平島公園.jpg,基隆市,中正區,25.160629,121.76384,基隆市中正區平一路360號
外木山情人湖濱海大道,/hotspots/taiwan_img/外木山情人湖濱海大道.jpg,基隆市,中山區,25.163322,121.7271,基隆市中山區湖海路一段
碧砂漁港,/hotspots/taiwan_img/碧砂漁港.jpg,基隆市,中正區,25.147141,121.78629,基隆市中正區北寧路
中正公園,/hotspots/taiwan_img/中正公園.jpg,基隆市,中正區,25.133294,121.75064,基隆市中正區壽山路
八斗子海濱公園 / 望幽谷,/hotspots/taiwan_img/八斗子海濱公園 _ 望幽谷.jpg,基隆市,中正區,25.143584,121.79962,基隆市中正區八斗街
潮境公園,/hotspots/taiwan_img/潮境公園.jpg,基隆市,中正區,25.144125,121.80339,基隆市中正區北寧路369巷
二沙灣砲臺（海門天險）,/hotspots/taiwan_img/二沙灣砲臺（海門天險）.jpg,基隆市,中正區,25.137668,121.75742,基隆市中正區壽山路
基隆港,/hotspots/taiwan_img/基隆港.jpg,基隆市,仁愛區,25.131022,121.74134,基隆市仁愛區忠一路
基隆嶼,/hotspots/taiwan_img/基隆嶼.jpg,基隆市,中正區,25.192753,121.78721,基隆市中正區基隆嶼
大武崙砲臺,/hotspots/taiwan_img/大武崙砲臺.jpg,基隆市,安樂區,25.158659,121.70934,基隆市安樂區基金一路208巷19號
白米甕砲臺（荷蘭城）,/hotspots/taiwan_img/白米甕砲臺（荷蘭城）.jpg,基隆市,中山區,25.155556,121.74304,基隆市中山區光華路37巷
基隆燈塔,/hotspots/taiwan_img/基隆燈塔.jpg,基隆市,中山區,25.155277,121.74761,基隆市中山區光華路
國立海洋科技博物館,/hotspots/taiwan_img/國立海洋科技博物館.jpg,基隆市,中正區,25.140044,121.79883,基隆市中正區北寧路367號
陽明海洋文化藝術館,/hotspots/taiwan_img/陽明海洋文化藝術館.jpg,基隆市,仁愛區,25.132626,121.73999,基隆市仁愛區港西街4號
球子山燈塔,/hotspots/taiwan_img/球子山燈塔.jpg,基隆市,中山區,25.14625,121.74392,基隆市中山區中山三路103巷
彭佳嶼燈塔,/hotspots/taiwan_img/彭佳嶼燈塔.jpg,基隆市,中正區,25.628805,122.07948,基隆市中正區彭佳嶼
北海岸及觀音山國家風景區-和平島遊客中心,/hotspots/taiwan_img/北海岸及觀音山國家風景區-和平島遊客中心.jpg,基隆市,中正區,25.160629,121.76384,基隆市中正區平一路360號
基隆島燈塔,/hotspots/taiwan_img/基隆島燈塔.jpg,基隆市,中正區,25.192905,121.78656,基隆市中正區基隆嶼
明池森林遊樂區,/hotspots/taiwan_img/明池森林遊樂區.jpg,宜蘭縣,大同鄉,24.650911,121.47151,宜蘭縣大同鄉英士村明池山莊1號
龜山島,/hotspots/taiwan_img/龜山島.jpg,宜蘭縣,頭城鎮,24.842373,121.95015,宜蘭縣頭城鎮海岸以東約10公里處
礁溪溫泉,/hotspots/taiwan_img/礁溪溫泉.jpg,宜蘭縣,礁溪鄉,24.831013,121.77596,宜蘭縣礁溪鄉公園路16號
棲蘭森林遊樂區,/hotspots/taiwan_img/棲蘭森林遊樂區.jpg,宜蘭縣,大同鄉,24.580278,121.49212,宜蘭縣大同鄉泰雅路四段6號‎
北關海潮公園,/hotspots/taiwan_img/北關海潮公園.jpg,宜蘭縣,頭城鎮,24.912555,121.87762,宜蘭縣頭城鎮濱海路四段10號
太平山國家森林遊樂區,/hotspots/taiwan_img/太平山國家森林遊樂區.jpg,宜蘭縣,大同鄉,24.497724,121.53503,宜蘭縣大同鄉
冬山河親水公園,/hotspots/taiwan_img/冬山河親水公園.jpg,宜蘭縣,五結鄉,24.672993,121.81581,宜蘭縣五結鄉親河路二段2號
南方澳,/hotspots/taiwan_img/南方澳.jpg,宜蘭縣,蘇澳鎮,24.584472,121.86452,宜蘭縣蘇澳鎮
蘇澳冷泉,/hotspots/taiwan_img/蘇澳冷泉.jpg,宜蘭縣,蘇澳鎮,24.599312,121.84989,宜蘭縣蘇澳鎮冷泉路6-4號
大里,/hotspots/taiwan_img/大里.jpg,宜蘭縣,頭城鎮,24.966766,121.92253,宜蘭縣頭城鎮大里
羅東運動公園,/hotspots/taiwan_img/羅東運動公園.jpg,宜蘭縣,羅東鎮,24.682918,121.75319,宜蘭縣羅東鎮公正路666號
福山植物園,/hotspots/taiwan_img/福山植物園.jpg,宜蘭縣,員山鄉,24.756418,121.59463,宜蘭縣員山鄉湖西村雙埤路福山1號
大里天公廟,/hotspots/taiwan_img/大里天公廟.jpg,宜蘭縣,頭城鎮,24.969631,121.92528,宜蘭縣頭城鎮濱海路七段33號
鳩之澤溫泉,/hotspots/taiwan_img/鳩之澤溫泉.jpg,宜蘭縣,大同鄉,24.545377,121.50818,宜蘭縣大同鄉
五峰旗風景特定區,/hotspots/taiwan_img/五峰旗風景特定區.jpg,宜蘭縣,礁溪鄉,24.834224,121.747,宜蘭縣礁溪鄉五峰路
東北角及宜蘭海岸國家風景區-大里遊客中心,/hotspots/taiwan_img/東北角及宜蘭海岸國家風景區-大里遊客中心.jpg,宜蘭縣,頭城鎮,24.969436,121.92409,宜蘭縣頭城鎮濱海路七段11號
國立傳統藝術中心,/hotspots/taiwan_img/國立傳統藝術中心.jpg,宜蘭縣,五結鄉,24.685587,121.82405,宜蘭縣五結鄉五濱路二段201號
武荖坑風景區,/hotspots/taiwan_img/武荖坑風景區.jpg,宜蘭縣,蘇澳鎮,24.610609,121.81446,宜蘭縣蘇澳鎮武荖坑路75號
宜蘭礁溪-溫泉養生樂活小城,/hotspots/taiwan_img/宜蘭礁溪-溫泉養生樂活小城.jpg,宜蘭縣,礁溪鄉,24.827236,121.77516,宜蘭縣礁溪鄉
大溪蜜月灣,/hotspots/taiwan_img/大溪蜜月灣.jpg,宜蘭縣,頭城鎮,24.932897,121.88576,宜蘭縣頭城鎮合興路66號
蘇澳燈塔,/hotspots/taiwan_img/蘇澳燈塔.jpg,宜蘭縣,蘇澳鎮,24.600002,121.88464,宜蘭縣蘇澳鎮北方澳
宜蘭昭應宮,/hotspots/taiwan_img/宜蘭昭應宮.jpg,宜蘭縣,宜蘭市,24.757591,121.75281,宜蘭縣宜蘭市中山路三段106號
仁山植物園,/hotspots/taiwan_img/仁山植物園.jpg,宜蘭縣,冬山鄉,24.624591,121.75942,宜蘭縣冬山鄉新寮路500號
吳沙故居,/hotspots/taiwan_img/吳沙故居.jpg,宜蘭縣,礁溪鄉,24.788251,121.75933,宜蘭縣礁溪鄉北門巷39號
壯圍沙丘生態園區,/hotspots/taiwan_img/壯圍沙丘生態園區.jpg,宜蘭縣,壯圍鄉,24.737245,121.8201,宜蘭縣壯圍鄉壯濱路二段196巷18號
中興文化創意園區,/hotspots/taiwan_img/中興文化創意園區.jpg,宜蘭縣,五結鄉,24.694236,121.77163,宜蘭縣五結鄉中正路二段6-8號
礁溪溫泉公園,/hotspots/taiwan_img/礁溪溫泉公園.jpg,宜蘭縣,礁溪鄉,24.831013,121.77596,宜蘭縣礁溪鄉公園路16號
羅東林業文化園區,/hotspots/taiwan_img/羅東林業文化園區.jpg,宜蘭縣,羅東鎮,24.684278,121.77235,宜蘭縣羅東鎮中正北路118號
綠舞莊園日式主題遊樂區,/hotspots/taiwan_img/綠舞莊園日式主題遊樂區.jpg,宜蘭縣,五結鄉,24.70324,121.82083,宜蘭縣五結鄉五濱路二段459號
拉拉山,/hotspots/taiwan_img/拉拉山.jpg,桃園市,復興區,24.703442,121.42263,桃園市復興區
石門水庫,/hotspots/taiwan_img/石門水庫.jpg,桃園市,大溪區,24.81147,121.2476,桃園市大溪區復興里環湖路一段68號
大溪老街,/hotspots/taiwan_img/大溪老街.jpg,桃園市,大溪區,24.885186,121.28747,桃園市大溪區和平路、中山路
小人國主題樂園,/hotspots/taiwan_img/小人國主題樂園.jpg,桃園市,龍潭區,24.831524,121.18728,桃園市龍潭區高原路891號
角板山公園,/hotspots/taiwan_img/角板山公園.jpg,桃園市,復興區,24.813974,121.35068,桃園市復興區中正路133-1號
慈湖,/hotspots/taiwan_img/慈湖.jpg,桃園市,大溪區,24.840348,121.29428,桃園市大溪區復興路一段1097號
小烏來風景特定區,/hotspots/taiwan_img/小烏來風景特定區.jpg,桃園市,復興區,24.791157,121.37651,桃園市復興區下宇內4-6號
新屋綠色走廊,/hotspots/taiwan_img/新屋綠色走廊.jpg,桃園市,新屋區,24.969406,121.01238,桃園市新屋區
東眼山國家森林遊樂區,/hotspots/taiwan_img/東眼山國家森林遊樂區.jpg,桃園市,復興區,24.82511,121.41761,桃園市復興區
埔心牧場,/hotspots/taiwan_img/埔心牧場.jpg,桃園市,楊梅區,24.925942,121.17637,桃園市楊梅區高榮里幼獅路一段439號
大溪花海農場,/hotspots/taiwan_img/大溪花海農場.jpg,桃園市,大溪區,24.842303,121.29121,桃園市大溪區復興路一段1093巷27號
桃園大溪-獨一無二總統鎮,/hotspots/taiwan_img/桃園大溪-獨一無二總統鎮.jpg,桃園市,大溪區,24.885501,121.28727,桃園市大溪區
虎頭山公園,/hotspots/taiwan_img/虎頭山公園.jpg,桃園市,桃園區,25.00177,121.33093,桃園市桃園區公園路42號
龍潭觀光大池,/hotspots/taiwan_img/龍潭觀光大池.jpg,桃園市,龍潭區,24.861704,121.21004,桃園市龍潭區
白沙岬燈塔,/hotspots/taiwan_img/白沙岬燈塔.jpg,桃園市,觀音區,25.041313,121.07624,桃園市觀音區新坡下16號
爺亨梯田,/hotspots/taiwan_img/爺亨梯田.jpg,桃園市,復興區,24.67529,121.37287,桃園市復興區爺亨道路
竹圍漁港,/hotspots/taiwan_img/竹圍漁港.jpg,桃園市,大園區,25.116855,121.24415,桃園市大園區沙崙里1鄰漁港路451巷25號
永安漁港,/hotspots/taiwan_img/永安漁港.jpg,桃園市,新屋區,24.987943,121.01492,桃園市新屋區中山西路三段1165號
小烏來天空步道,/hotspots/taiwan_img/小烏來天空步道.jpg,桃園市,復興區,24.790636,121.37516,桃園市復興區義盛里42號
三坑老街,/hotspots/taiwan_img/三坑老街.jpg,桃園市,龍潭區,24.843865,121.24799,桃園市龍潭區三坑子
大溪橋,/hotspots/taiwan_img/大溪橋.jpg,桃園市,大溪區,24.885101,121.2826,桃園市大溪區瑞安路一段273號
大溪老茶廠,/hotspots/taiwan_img/大溪老茶廠.jpg,桃園市,大溪區,24.830647,121.32838,桃園市大溪區復興路二段732巷80號
觀音濱海遊憩區,/hotspots/taiwan_img/觀音濱海遊憩區.jpg,桃園市,觀音區,25.044734,121.07598,桃園市觀音區
富岡老街,/hotspots/taiwan_img/富岡老街.jpg,桃園市,楊梅區,24.936328,121.08243,桃園市楊梅區中正路、信義街、民生街
巴陵古道生態園區,/hotspots/taiwan_img/巴陵古道生態園區.jpg,桃園市,復興區,24.679591,121.38315,桃園市復興區華陵村7鄰29號
福源老茶廠,/hotspots/taiwan_img/福源老茶廠.jpg,桃園市,龍潭區,24.863046,121.19349,桃園市龍潭區竹龍路590巷56號
大溪中正公園,/hotspots/taiwan_img/大溪中正公園.jpg,桃園市,大溪區,24.883883,121.28482,桃園市大溪區普濟路
范姜老屋群,/hotspots/taiwan_img/范姜老屋群.jpg,桃園市,新屋區,24.976194,121.10444,桃園市新屋區中正路110巷1、2、3、6、9號
郭元益糕餅博物館,/hotspots/taiwan_img/郭元益糕餅博物館.jpg,桃園市,楊梅區,24.928922,121.16736,桃園市楊梅區幼獅工業區青年路9巷3號
稻米故事館,/hotspots/taiwan_img/稻米故事館.jpg,桃園市,新屋區,24.972325,121.10758,桃園市新屋區中華路242號
圳頭里軍史公園,/hotspots/taiwan_img/圳頭里軍史公園.jpg,桃園市,大園區,25.093407,121.19671,桃園市大園區古亭路
峨眉湖,/hotspots/taiwan_img/峨眉湖.jpg,新竹縣,峨眉鄉,24.678362,120.98512,新竹縣峨眉鄉
北埔冷泉,/hotspots/taiwan_img/北埔冷泉.jpg,新竹縣,北埔鄉,24.662994,121.07242,新竹縣北埔鄉大坪路
內灣小鎮,/hotspots/taiwan_img/內灣小鎮.jpg,新竹縣,橫山鄉,24.705431,121.18247,新竹縣橫山鄉內灣村
新埔小鎮,/hotspots/taiwan_img/新埔小鎮.jpg,新竹縣,新埔鎮,24.827883,121.07114,新竹縣新埔鎮
北埔老街,/hotspots/taiwan_img/北埔老街.jpg,新竹縣,北埔鄉,24.699816,121.05722,新竹縣北埔鄉北埔街
六福村主題遊樂園,/hotspots/taiwan_img/六福村主題遊樂園.jpg,新竹縣,關西鎮,24.821165,121.18179,新竹縣關西鎮拱子溝60號
The One南園人文客棧,/hotspots/taiwan_img/The One南園人文客棧.jpg,新竹縣,新埔鎮,24.868007,121.10425,新竹縣新埔鎮九芎湖32號
枋寮褒忠亭義民廟,/hotspots/taiwan_img/枋寮褒忠亭義民廟.jpg,新竹縣,新埔鎮,24.844249,121.03639,新竹縣新埔鎮義民路三段360號
參山國家風景區-獅山遊客中心,/hotspots/taiwan_img/參山國家風景區-獅山遊客中心.jpg,新竹縣,峨眉鄉,24.654881,121.02448,新竹縣峨眉鄉七星村六寮60-8號
清泉風景特定區,/hotspots/taiwan_img/清泉風景特定區.jpg,新竹縣,五峰鄉,24.5753,121.10523,新竹縣五峰鄉
尖石巨木群,/hotspots/taiwan_img/尖石巨木群.jpg,新竹縣,尖石鄉,24.706684,121.20497,新竹縣尖石鄉
霞喀羅國家步道,/hotspots/taiwan_img/霞喀羅國家步道.jpg,新竹縣,五峰鄉,24.561412,121.17834,新竹縣五峰鄉
馬武督探索森林,/hotspots/taiwan_img/馬武督探索森林.jpg,新竹縣,關西鎮,24.76785,121.28136,新竹縣關西鎮錦山里12鄰138-3號
小叮噹科學主題樂園,/hotspots/taiwan_img/小叮噹科學主題樂園.jpg,新竹縣,新豐鄉,24.868971,120.98005,新竹縣新豐鄉康和路199號
清泉溫泉,/hotspots/taiwan_img/清泉溫泉.jpg,新竹縣,五峰鄉,24.574652,121.1052,新竹縣五峰鄉
湖口老街,/hotspots/taiwan_img/湖口老街.jpg,新竹縣,湖口鄉,24.876872,121.05514,新竹縣湖口鄉湖口老街
錦屏溫泉,/hotspots/taiwan_img/錦屏溫泉.jpg,新竹縣,尖石鄉,24.687287,121.22228,新竹縣尖石鄉錦屏村
張學良文化園區,/hotspots/taiwan_img/張學良文化園區.jpg,新竹縣,五峰鄉,24.572472,121.10536,新竹縣五峰鄉桃山村清泉256-6號
綠世界生態農場,/hotspots/taiwan_img/綠世界生態農場.jpg,新竹縣,北埔鄉,24.698809,121.07109,新竹縣北埔鄉大湖村20號
六寮古道,/hotspots/taiwan_img/六寮古道.jpg,新竹縣,峨眉鄉,24.655282,121.02327,新竹縣峨眉鄉七星村六寮69號
歇心茶樓,/hotspots/taiwan_img/歇心茶樓.jpg,新竹縣,峨眉鄉,24.654942,121.0245,新竹縣峨眉鄉七星村六寮60-8號
萬瑞森林樂園,/hotspots/taiwan_img/萬瑞森林樂園.jpg,新竹縣,橫山鄉,24.702988,121.13463,新竹縣橫山鄉橫山村23鄰23號
竹塹城迎曦門,/hotspots/taiwan_img/竹塹城迎曦門.jpg,新竹市,東區,24.80416,120.97024,新竹市東區東門街
新竹都城隍廟,/hotspots/taiwan_img/新竹都城隍廟.jpg,新竹市,北區,24.804243,120.96614,新竹市北區中山路75號
青草湖,/hotspots/taiwan_img/青草湖.jpg,新竹市,東區,24.774934,120.9709,新竹市東區
十七公里海岸風景區,/hotspots/taiwan_img/十七公里海岸風景區.jpg,新竹市,北區,24.846239,120.92589,新竹市北區
十八尖山,/hotspots/taiwan_img/十八尖山.jpg,新竹市,東區,24.792534,120.98459,新竹市東區博愛街及寶山路
玻璃工藝博物館,/hotspots/taiwan_img/玻璃工藝博物館.jpg,新竹市,北區,24.801313,120.97811,新竹市北區東大路一段2號
新竹州廳（新竹市政府）,/hotspots/taiwan_img/新竹州廳（新竹市政府）.jpg,新竹市,北區,24.806764,120.96879,新竹市北區中正路120號
影像博物館,/hotspots/taiwan_img/影像博物館.jpg,新竹市,東區,24.804924,120.96961,新竹市東區中正路65號
奮起湖風景區,/hotspots/taiwan_img/奮起湖風景區.jpg,嘉義縣,竹崎鄉,23.50419,120.69592,嘉義縣竹崎鄉中和村奮起湖
阿里山國家森林遊樂區,/hotspots/taiwan_img/阿里山國家森林遊樂區.jpg,嘉義縣,阿里,23.511294,120.80367,嘉義縣阿里山鄉中正村59號
阿里山國家風景區-觸口遊客中心,/hotspots/taiwan_img/阿里山國家風景區-觸口遊客中心.jpg,嘉義縣,番路鄉,23.446268,120.58525,嘉義縣番路鄉觸口村車埕51號
瑞里風景區,/hotspots/taiwan_img/瑞里風景區.jpg,嘉義縣,梅山鄉,23.540082,120.66892,嘉義縣梅山鄉
東石漁人碼頭（東石漁港）,/hotspots/taiwan_img/東石漁人碼頭（東石漁港）.jpg,嘉義縣,東石鄉,23.448865,120.13533,嘉義縣東石鄉彩霞大道420號
布袋觀光漁市,/hotspots/taiwan_img/布袋觀光漁市.jpg,嘉義縣,布袋鎮,23.379479,120.15556,嘉義縣布袋鎮中山路3號
仁義潭水庫,/hotspots/taiwan_img/仁義潭水庫.jpg,嘉義縣,番路鄉,23.461,120.50225,嘉義縣番路鄉
西拉雅國家風景區-中埔遊客中心,/hotspots/taiwan_img/西拉雅國家風景區-中埔遊客中心.jpg,嘉義縣,中埔鄉,23.400707,120.51207,嘉義縣中埔鄉同仁村同仁1-9號
布袋鹽場,/hotspots/taiwan_img/布袋鹽場.jpg,嘉義縣,布袋鎮,23.381454,120.16863,嘉義縣布袋鎮新厝仔13號
太平雲梯,/hotspots/taiwan_img/太平雲梯.jpg,嘉義縣,梅山鄉,23.559601,120.60008,嘉義縣梅山鄉太平村下坑仔5號
好美寮自然保護區,/hotspots/taiwan_img/好美寮自然保護區.jpg,嘉義縣,布袋鎮,23.363065,120.13124,嘉義縣布袋鎮好美里
鰲鼓濕地,/hotspots/taiwan_img/鰲鼓濕地.jpg,嘉義縣,東石鄉,23.506427,120.11924,嘉義縣東石鄉
國立故宮博物院南部院區,/hotspots/taiwan_img/國立故宮博物院南部院區.jpg,嘉義縣,太保市,23.473129,120.29271,嘉義縣太保市故宮大道888號
高跟鞋教堂,/hotspots/taiwan_img/高跟鞋教堂.jpg,嘉義縣,布袋鎮,23.377751,120.14875,嘉義縣布袋鎮海興街6號
頂湖自然生態園區,/hotspots/taiwan_img/頂湖自然生態園區.jpg,嘉義縣,阿里,23.491319,120.72185,嘉義縣阿里山鄉
觸口天長地久橋,/hotspots/taiwan_img/觸口天長地久橋.jpg,嘉義縣,番路鄉,23.43888,120.60598,嘉義縣番路鄉
圓潭生態園區,/hotspots/taiwan_img/圓潭生態園區.jpg,嘉義縣,竹崎鄉,23.528943,120.65933,嘉義縣竹崎鄉
隙頂象山觀景臺,/hotspots/taiwan_img/隙頂象山觀景臺.jpg,嘉義縣,番路鄉,23.431459,120.66397,嘉義縣番路鄉
牛埔仔愛情大草原,/hotspots/taiwan_img/牛埔仔愛情大草原.jpg,嘉義縣,番路鄉,23.443655,120.59088,嘉義縣番路鄉觸口村車埕15號
洲南鹽場,/hotspots/taiwan_img/洲南鹽場.jpg,嘉義縣,布袋鎮,23.383929,120.16737,嘉義縣布袋鎮新厝仔402號
鄒族自然與文化中心,/hotspots/taiwan_img/鄒族自然與文化中心.jpg,嘉義縣,阿里,23.453945,120.74937,嘉義縣阿里山鄉達邦村21號
庫巴（男子集會所）,/hotspots/taiwan_img/庫巴（男子集會所）.jpg,嘉義縣,阿里,23.45485,120.74955,嘉義縣阿里山鄉達邦村
日警官舍,/hotspots/taiwan_img/日警官舍.jpg,嘉義縣,阿里,23.453702,120.74892,嘉義縣阿里山鄉達邦村
嘉義公園,/hotspots/taiwan_img/嘉義公園.jpg,嘉義市,東區,23.483329,120.46523,嘉義市東區啟明路264號
蘭潭風景區,/hotspots/taiwan_img/蘭潭風景區.jpg,嘉義市,東區,23.466438,120.47924,嘉義市東區小雅路
阿里山森林鐵路,/hotspots/taiwan_img/阿里山森林鐵路.jpg,嘉義市,西區,23.479118,120.44113,嘉義市西區中山路528號
嘉義文化路夜市,/hotspots/taiwan_img/嘉義文化路夜市.jpg,嘉義市,東區,23.479481,120.44969,嘉義市東區文化路
嘉義樹木園,/hotspots/taiwan_img/嘉義樹木園.jpg,嘉義市,東區,23.483881,120.46646,嘉義市東區山子頂270號
嘉義市立文化中心,/hotspots/taiwan_img/嘉義市立文化中心.jpg,嘉義市,東區,23.487285,120.45233,嘉義市東區忠孝路275號
嘉義市立博物館,/hotspots/taiwan_img/嘉義市立博物館.jpg,嘉義市,東區,23.487208,120.45175,嘉義市東區忠孝路275-1號
嘉義市史蹟資料館,/hotspots/taiwan_img/嘉義市史蹟資料館.jpg,嘉義市,東區,23.481039,120.46748,嘉義市東區公園街42號
阿里山森林鐵路車庫園區,/hotspots/taiwan_img/阿里山森林鐵路車庫園區.jpg,嘉義市,東區,23.486342,120.45126,嘉義市東區林森西路2號
阿里山林業村暨檜意森活村,/hotspots/taiwan_img/阿里山林業村暨檜意森活村.jpg,嘉義市,東區,23.48599,120.44843,嘉義市東區林森西路4號
安平古堡,/hotspots/taiwan_img/安平古堡.jpg,臺南市,安平區,23.001509,120.16062,臺南市安平區國勝路82號
關子嶺溫泉,/hotspots/taiwan_img/關子嶺溫泉.jpg,臺南市,白河區,23.339651,120.50439,臺南市白河區
赤崁樓,/hotspots/taiwan_img/赤崁樓.jpg,臺南市,中西區,22.997478,120.20254,臺南市中西區民族路二段212號
億載金城,/hotspots/taiwan_img/億載金城.jpg,臺南市,安平區,22.987883,120.15925,臺南市安平區光州路3號
延平郡王祠,/hotspots/taiwan_img/延平郡王祠.jpg,臺南市,中西區,22.987844,120.20778,臺南市中西區開山路152號
草山月世界,/hotspots/taiwan_img/草山月世界.jpg,臺南市,左鎮區,22.985992,120.44218,臺南市左鎮區
西拉雅國家風景區,/hotspots/taiwan_img/西拉雅國家風景區.jpg,臺南市,官田區,23.188554,120.33619,臺南市官田區官田里福田路99號
七股鹽山,/hotspots/taiwan_img/七股鹽山.jpg,臺南市,七股區,23.154125,120.09999,臺南市七股區鹽埕里66號
台江國家公園,/hotspots/taiwan_img/台江國家公園.jpg,臺南市,安南區,23.00287,120.13626,臺南市安南區四草大道118號
祀典武廟,/hotspots/taiwan_img/祀典武廟.jpg,臺南市,中西區,22.996403,120.20215,臺南市中西區永福路二段229號
奇美博物館,/hotspots/taiwan_img/奇美博物館.jpg,臺南市,仁德區,22.934752,120.22605,臺南市仁德區文華路二段66號
雲嘉南濱海國家風景區-北門遊客中心,/hotspots/taiwan_img/雲嘉南濱海國家風景區-北門遊客中心.jpg,臺南市,北門區,23.267152,120.12396,臺南市北門區北門里200號
井仔腳瓦盤鹽田,/hotspots/taiwan_img/井仔腳瓦盤鹽田.jpg,臺南市,北門區,23.25883,120.10756,臺南市北門區永華里井仔腳
南鯤鯓代天府,/hotspots/taiwan_img/南鯤鯓代天府.jpg,臺南市,北門區,23.286086,120.14313,臺南市北門區鯤江976號
大天后宮,/hotspots/taiwan_img/大天后宮.jpg,臺南市,中西區,22.996616,120.20154,臺南市中西區永福路二段227巷18號
