title,image,area_1,area_2,latitude,longitude,address
虎頭埤風景區,/hotspots/taiwan_img/虎頭埤風景區.jpg,臺南市,新化區,23.027118,120.33603,臺南市新化區中興路42巷36號
七股潟湖,/hotspots/taiwan_img/七股潟湖.jpg,臺南市,七股區,23.134676,120.06513,臺南市七股區
曾文水庫,/hotspots/taiwan_img/曾文水庫.jpg,臺南市,楠西區,23.25055,120.53671,臺南市楠西區密枝里70號
黑面琵鷺保護區,/hotspots/taiwan_img/黑面琵鷺保護區.jpg,臺南市,七股區,23.079186,120.05309,臺南市七股區十份里海埔47號
柳營尖山埤渡假村,/hotspots/taiwan_img/柳營尖山埤渡假村.jpg,臺南市,柳營區,23.264258,120.39403,臺南市柳營區旭山里60號
走馬瀨農場,/hotspots/taiwan_img/走馬瀨農場.jpg,臺南市,大內區,23.137177,120.42985,臺南市大內區二溪里唭子瓦60號
烏山頭水庫風景區（珊瑚潭）,/hotspots/taiwan_img/烏山頭水庫風景區（珊瑚潭）.jpg,臺南市,官田區,23.207888,120.36338,臺南市官田區嘉南里68-2號
雲嘉南濱海國家風景區,/hotspots/taiwan_img/雲嘉南濱海國家風景區.jpg,臺南市,北門區,23.268768,120.12421,臺南市北門區北門里舊埕119號
台灣鹽博物館,/hotspots/taiwan_img/台灣鹽博物館.jpg,臺南市,七股區,23.155418,120.10596,臺南市七股區鹽埕里69號
臺南安平-臺灣之名源自安平,/hotspots/taiwan_img/臺南安平-臺灣之名源自安平.jpg,臺南市,安平區,23.001509,120.16062,臺南市安平區
黑面琵鷺生態展示館,/hotspots/taiwan_img/黑面琵鷺生態展示館.jpg,臺南市,七股區,23.08135,120.06267,臺南市七股區十份里海埔47號
頑皮世界野生動物園,/hotspots/taiwan_img/頑皮世界野生動物園.jpg,臺南市,學甲區,23.281004,120.20947,臺南市學甲區頂洲75-25號
七股海產街,/hotspots/taiwan_img/七股海產街.jpg,臺南市,七股區,23.13818,120.11378,臺南市七股區
臺南孔廟,/hotspots/taiwan_img/臺南孔廟.jpg,臺南市,中西區,22.990444,120.2043,臺南市中西區南門路2號
臺灣烏腳病醫療紀念館,/hotspots/taiwan_img/臺灣烏腳病醫療紀念館.jpg,臺南市,北門區,23.269598,120.12371,臺南市北門區永隆里27號
臺南天壇,/hotspots/taiwan_img/臺南天壇.jpg,臺南市,中西區,22.993767,120.20417,臺南市中西區忠義路二段84巷16號
南化水庫,/hotspots/taiwan_img/南化水庫.jpg,臺南市,南化區,23.086303,120.53678,臺南市南化區玉山里139號
東隆文化中心,/hotspots/taiwan_img/東隆文化中心.jpg,臺南市,北門區,23.238274,120.1117,臺南市北門區三寮灣127-3號
林初埤木棉花道,/hotspots/taiwan_img/林初埤木棉花道.jpg,臺南市,白河區,23.378123,120.40994,臺南市白河區玉豐里林初埤
國聖港燈塔,/hotspots/taiwan_img/國聖港燈塔.jpg,臺南市,七股區,23.100716,120.03599,臺南市七股區國聖港
鹽水武廟,/hotspots/taiwan_img/鹽水武廟.jpg,臺南市,鹽水區,23.323823,120.26577,臺南市鹽水區武廟路87號
麻豆代天府,/hotspots/taiwan_img/麻豆代天府.jpg,臺南市,麻豆區,23.190226,120.26043,臺南市麻豆區南勢里關帝廟60號
安平燈塔,/hotspots/taiwan_img/安平燈塔.jpg,臺南市,安平區,22.991041,120.14729,臺南市安平區漁光路202號
海山館,/hotspots/taiwan_img/海山館.jpg,臺南市,安平區,23.001414,120.16263,臺南市安平區效忠街52巷3號
水晶教堂,/hotspots/taiwan_img/水晶教堂.jpg,臺南市,北門區,23.26428,120.12269,臺南市北門區北門里200號
碧雲寺,/hotspots/taiwan_img/碧雲寺.jpg,臺南市,白河區,23.325231,120.48085,臺南市白河區仙草里火山路1號
錢來也雜貨店,/hotspots/taiwan_img/錢來也雜貨店.jpg,臺南市,北門區,23.268065,120.12395,臺南市北門區舊埕187號
水火同源,/hotspots/taiwan_img/水火同源.jpg,臺南市,白河區,23.322131,120.48504,臺南市白河區關嶺里18號
嶺頂公園,/hotspots/taiwan_img/嶺頂公園.jpg,臺南市,白河區,23.33812,120.50357,臺南市白河區關嶺里28-3號
八田與一紀念園區,/hotspots/taiwan_img/八田與一紀念園區.jpg,臺南市,官田區,23.213932,120.3648,臺南市官田區嘉南里66號
稻荷咖工作坊,/hotspots/taiwan_img/稻荷咖工作坊.jpg,臺南市,白河區,23.389447,120.43481,臺南市白河區草店里54號
美雅家具觀光工廠,/hotspots/taiwan_img/美雅家具觀光工廠.jpg,臺南市,白河區,23.382015,120.43294,臺南市白河區甘宅101-1號
李子園小舖,/hotspots/taiwan_img/李子園小舖.jpg,臺南市,東山區,23.287118,120.50624,臺南市東山區高原93號
國立臺灣歷史博物館,/hotspots/taiwan_img/國立臺灣歷史博物館.jpg,臺南市,安南區,23.058373,120.23498,臺南市安南區長和路一段250號
西拉雅國家風景區-官田遊客中心,/hotspots/taiwan_img/西拉雅國家風景區-官田遊客中心.jpg,臺南市,官田區,23.18872,120.33542,臺南市官田區官田里福田路99號
雲嘉南濱海國家風景區-七股遊客中心,/hotspots/taiwan_img/雲嘉南濱海國家風景區-七股遊客中心.jpg,臺南市,七股區,23.154107,120.10348,臺南市七股區塩埕里塩埕102-8號
國立臺灣史前文化博物館-南科考古館,/hotspots/taiwan_img/國立臺灣史前文化博物館-南科考古館.jpg,臺南市,新市區,23.100957,120.28355,臺南市新市區南科三路10號
國立臺灣文學館,/hotspots/taiwan_img/國立臺灣文學館.jpg,臺南市,中西區,22.9922,120.20458,臺南市中西區中正路1號(湯德章大道1號)
旗津,/hotspots/taiwan_img/旗津.jpg,高雄市,旗津區,22.614086,120.2697,高雄市旗津區
西子灣,/hotspots/taiwan_img/西子灣.jpg,高雄市,鼓山區,22.625731,120.26374,高雄市鼓山區蓮海路51號
蓮池潭,/hotspots/taiwan_img/蓮池潭.jpg,高雄市,左營區,22.678695,120.29691,高雄市左營區蓮潭路
田寮月世界,/hotspots/taiwan_img/田寮月世界.jpg,高雄市,田寮區,22.885845,120.38996,高雄市田寮區月球路36號
六合觀光夜市,/hotspots/taiwan_img/六合觀光夜市.jpg,高雄市,新興區,22.632075,120.29915,高雄市新興區六合二路與中山一路口
愛河,/hotspots/taiwan_img/愛河.jpg,高雄市,前金區,22.62486,120.28912,高雄市前金區河東路
澄清湖,/hotspots/taiwan_img/澄清湖.jpg,高雄市,鳥松區,22.66036,120.3538,高雄市鳥松區大埤路32號
壽山國家自然公園,/hotspots/taiwan_img/壽山國家自然公園.jpg,高雄市,鼓山區,22.626081,120.27252,高雄市鼓山區萬壽路301號
打狗英國領事館,/hotspots/taiwan_img/打狗英國領事館.jpg,高雄市,鼓山區,22.618866,120.26686,高雄市鼓山區蓮海路20號
高雄85大樓（整修中）,/hotspots/taiwan_img/高雄85大樓（整修中）.jpg,高雄市,苓雅區,22.611047,120.30037,高雄市苓雅區自強三路1號
愛河之心,/hotspots/taiwan_img/愛河之心.jpg,高雄市,三民區,22.652683,120.30316,高雄市三民區博愛一路和同盟一路、二路
茂林國家風景區-新威遊客中心,/hotspots/taiwan_img/茂林國家風景區-新威遊客中心.jpg,高雄市,六龜區,22.891817,120.62343,高雄市六龜區新威里新威171號
高雄港,/hotspots/taiwan_img/高雄港.jpg,高雄市,鼓山區,22.599017,120.28843,高雄市鼓山區臨海二路62號
佛光山,/hotspots/taiwan_img/佛光山.jpg,高雄市,大樹區,22.747516,120.44609,高雄市大樹區興田里興田路153號
香蕉碼頭,/hotspots/taiwan_img/香蕉碼頭.jpg,高雄市,鼓山區,22.618406,120.27856,高雄市鼓山區蓬萊路17號
壽山動物園,/hotspots/taiwan_img/壽山動物園.jpg,高雄市,鼓山區,22.635511,120.27542,高雄市鼓山區萬壽路350號
光之穹頂,/hotspots/taiwan_img/光之穹頂.jpg,高雄市,新興區,22.631388,120.30191,高雄市新興區中山一路115號B1（美麗島捷運站）
高雄孔廟,/hotspots/taiwan_img/高雄孔廟.jpg,高雄市,左營區,22.689238,120.29904,高雄市左營區蓮潭路400號
藤枝國家森林遊樂區,/hotspots/taiwan_img/藤枝國家森林遊樂區.jpg,高雄市,桃源區,23.067729,120.75466,高雄市桃源區寶山巷150號
高雄農場,/hotspots/taiwan_img/高雄農場.jpg,高雄市,美濃區,22.832422,120.53052,高雄市美濃區吉洋里外六寮500號
情人谷,/hotspots/taiwan_img/情人谷.jpg,高雄市,茂林區,22.875865,120.66684,高雄市茂林區
國立科學工藝博物館,/hotspots/taiwan_img/國立科學工藝博物館.jpg,高雄市,三民區,22.640557,120.32171,高雄市三民區九如一路720號
寶來溫泉,/hotspots/taiwan_img/寶來溫泉.jpg,高雄市,六龜區,23.107004,120.70264,高雄市六龜區寶來里
高雄市立美術館,/hotspots/taiwan_img/高雄市立美術館.jpg,高雄市,鼓山區,22.656432,120.28626,高雄市鼓山區美術館路80號
高雄市立歷史博物館,/hotspots/taiwan_img/高雄市立歷史博物館.jpg,高雄市,鹽埕區,22.62695,120.28679,高雄市鹽埕區中正四路272號
義大遊樂世界,/hotspots/taiwan_img/義大遊樂世界.jpg,高雄市,大樹區,22.730787,120.40898,高雄市大樹區學城路一段10號
瑞豐夜市,/hotspots/taiwan_img/瑞豐夜市.jpg,高雄市,左營區,22.666113,120.29978,高雄市左營區裕誠路與南屏路口
高雄美濃-美濃美意情濃,/hotspots/taiwan_img/高雄美濃-美濃美意情濃.jpg,高雄市,美濃區,22.893138,120.51397,高雄市美濃區
高雄燈塔（旗后燈塔）,/hotspots/taiwan_img/高雄燈塔（旗后燈塔）.jpg,高雄市,旗津區,22.615459,120.26495,高雄市旗津區旗下巷34號
不老溫泉,/hotspots/taiwan_img/不老溫泉.jpg,高雄市,六龜區,23.066411,120.68347,高雄市六龜區新發里
城市光廊,/hotspots/taiwan_img/城市光廊.jpg,高雄市,前金區,22.623048,120.29889,高雄市前金區中華三路6號
興中觀光夜市,/hotspots/taiwan_img/興中觀光夜市.jpg,高雄市,苓雅區,22.614854,120.30682,高雄市苓雅區文橫二路
光榮碼頭,/hotspots/taiwan_img/光榮碼頭.jpg,高雄市,苓雅區,22.61842,120.29226,高雄市苓雅區海邊路及新田路口
衛武營國家藝術文化中心,/hotspots/taiwan_img/衛武營國家藝術文化中心.jpg,高雄市,鳳山區,22.623,120.34244,高雄市鳳山區三多一路1號
扇平森林生態科學園,/hotspots/taiwan_img/扇平森林生態科學園.jpg,高雄市,茂林區,22.966686,120.68557,高雄市茂林區扇平林道
原生植物園,/hotspots/taiwan_img/原生植物園.jpg,高雄市,左營區,22.68055,120.3012,高雄市左營區重光路（縱貫鐵路旁）
金獅湖,/hotspots/taiwan_img/金獅湖.jpg,高雄市,三民區,22.662759,120.32959,高雄市三民區金鼎路114巷11-2號
天主教玫瑰堂,/hotspots/taiwan_img/天主教玫瑰堂.jpg,高雄市,苓雅區,22.620324,120.29161,高雄市苓雅區五福三路151號
高雄巨蛋,/hotspots/taiwan_img/高雄巨蛋.jpg,高雄市,左營區,22.668893,120.30279,高雄市左營區博愛二路757號
十八羅漢山,/hotspots/taiwan_img/十八羅漢山.jpg,高雄市,六龜區,22.944361,120.63458,高雄市六龜區省道臺27甲線
元亨寺,/hotspots/taiwan_img/元亨寺.jpg,高雄市,鼓山區,22.639314,120.27796,高雄市鼓山區元亨街7號
洲仔濕地公園,/hotspots/taiwan_img/洲仔濕地公園.jpg,高雄市,左營區,22.680554,120.29821,高雄市左營區環潭路58號
玉山國家公園-梅山遊客中心,/hotspots/taiwan_img/玉山國家公園-梅山遊客中心.jpg,高雄市,桃源區,23.263356,120.82599,高雄市桃源區梅山里梅山巷44-5號
高雄都會公園,/hotspots/taiwan_img/高雄都會公園.jpg,高雄市,楠梓區,22.73199,120.31628,高雄市楠梓區德民路24號
駁二藝術特區,/hotspots/taiwan_img/駁二藝術特區.jpg,高雄市,鹽埕區,22.620005,120.2816,高雄市鹽埕區大勇路1號
半屏湖濕地公園,/hotspots/taiwan_img/半屏湖濕地公園.jpg,高雄市,左營區,22.693325,120.30983,高雄市左營區半屏山後巷
援中港濕地公園,/hotspots/taiwan_img/援中港濕地公園.jpg,高雄市,楠梓區,22.725265,120.26395,高雄市楠梓區堤防道
佛光山佛陀紀念館,/hotspots/taiwan_img/佛光山佛陀紀念館.jpg,高雄市,大樹區,22.75562,120.44524,高雄市大樹區統嶺里統嶺路1號
忠孝觀光夜市,/hotspots/taiwan_img/忠孝觀光夜市.jpg,高雄市,苓雅區,22.621203,120.30762,高雄市苓雅區忠孝二路
高雄市電影館,/hotspots/taiwan_img/高雄市電影館.jpg,高雄市,鹽埕區,22.622435,120.28878,高雄市鹽埕區河西路10號
新客家文化園區,/hotspots/taiwan_img/新客家文化園區.jpg,高雄市,三民區,22.649356,120.29509,高雄市三民區同盟二路215號
高雄市立文化中心,/hotspots/taiwan_img/高雄市立文化中心.jpg,高雄市,苓雅區,22.625777,120.31806,高雄市苓雅區五福一路67號
紅毛港文化園區,/hotspots/taiwan_img/紅毛港文化園區.jpg,高雄市,小港區,22.550687,120.31794,高雄市小港區南星路2808號
高雄市天文教育館,/hotspots/taiwan_img/高雄市天文教育館.jpg,高雄市,小港區,22.56785,120.33769,高雄市小港區平和南路300號
高雄市音樂館,/hotspots/taiwan_img/高雄市音樂館.jpg,高雄市,鹽埕區,22.627425,120.28646,高雄市鹽埕區河西路99號
再見捌捌陸-臺灣眷村文化園區,/hotspots/taiwan_img/再見捌捌陸-臺灣眷村文化園區.jpg,高雄市,左營區,22.69249,120.289,高雄市左營區明德新村2、3、4、10、11號
美濃湖,/hotspots/taiwan_img/美濃湖.jpg,高雄市,美濃區,22.908059,120.55453,高雄市美濃區民權路與泰安路交叉口附近
神威天臺山,/hotspots/taiwan_img/神威天臺山.jpg,高雄市,六龜區,22.889137,120.61765,高雄市六龜區三民路81號
美綠生態園區,/hotspots/taiwan_img/美綠生態園區.jpg,高雄市,美濃區,22.873479,120.58618,高雄市美濃區獅山里竹門14-2號
美濃客家文物館,/hotspots/taiwan_img/美濃客家文物館.jpg,高雄市,美濃區,22.911074,120.55754,高雄市美濃區民族路49-3號
東沙環礁國家公園,/hotspots/taiwan_img/東沙環礁國家公園.jpg,南海東,沙島,20.655335,116.90077,南海東沙島與環礁
十八羅漢山服務區,/hotspots/taiwan_img/十八羅漢山服務區.jpg,高雄市,六龜區,22.950075,120.64184,高雄市六龜區復興巷66號
墾丁國家公園,/hotspots/taiwan_img/墾丁國家公園.jpg,屏東縣,恆春鎮,21.94833,120.77975,屏東縣恆春鎮墾丁路596號
小琉球,/hotspots/taiwan_img/小琉球.jpg,屏東縣,琉球鄉,22.340415,120.37151,屏東縣琉球鄉
大鵬灣國家風景區-大鵬灣遊客中心,/hotspots/taiwan_img/大鵬灣國家風景區-大鵬灣遊客中心.jpg,屏東縣,東港鎮,22.456438,120.4788,屏東縣東港鎮大潭路169號
四重溪溫泉,/hotspots/taiwan_img/四重溪溫泉.jpg,屏東縣,車城鄉,22.095833,120.75027,屏東縣車城鄉
臺灣原住民族文化園區,/hotspots/taiwan_img/臺灣原住民族文化園區.jpg,屏東縣,瑪家鄉,22.706925,120.65291,屏東縣瑪家鄉北葉村風景104號
鵝鑾鼻燈塔,/hotspots/taiwan_img/鵝鑾鼻燈塔.jpg,屏東縣,恆春鎮,21.902214,120.85264,屏東縣恆春鎮鵝鑾里燈塔路90號
雙流國家森林遊樂區,/hotspots/taiwan_img/雙流國家森林遊樂區.jpg,屏東縣,獅子鄉,22.216149,120.79956,屏東縣獅子鄉丹路村丹路二巷23號
恆春古城,/hotspots/taiwan_img/恆春古城.jpg,屏東縣,恆春鎮,22.00086,120.74478,屏東縣恆春鎮
萬金聖母聖殿,/hotspots/taiwan_img/萬金聖母聖殿.jpg,屏東縣,萬巒鄉,22.595081,120.61123,屏東縣萬巒鄉萬興路24號
墾丁國家森林遊樂區,/hotspots/taiwan_img/墾丁國家森林遊樂區.jpg,屏東縣,恆春鎮,21.958963,120.81187,屏東縣恆春鎮公園路201號
國立海洋生物博物館,/hotspots/taiwan_img/國立海洋生物博物館.jpg,屏東縣,車城鄉,22.047071,120.69877,屏東縣車城鄉後灣村後灣路2號
墾丁牧場,/hotspots/taiwan_img/墾丁牧場.jpg,屏東縣,恆春鎮,21.945816,120.80115,屏東縣恆春鎮牧場路1號
茂林國家風景區-禮納里遊客中心,/hotspots/taiwan_img/茂林國家風景區-禮納里遊客中心.jpg,屏東縣,瑪家鄉,22.699775,120.64425,屏東縣瑪家鄉瑪家村和平路一段63號
九棚大沙漠,/hotspots/taiwan_img/九棚大沙漠.jpg,屏東縣,滿州鄉,22.113136,120.88921,屏東縣滿州鄉
瓊麻工業歷史展示區,/hotspots/taiwan_img/瓊麻工業歷史展示區.jpg,屏東縣,恆春鎮,21.96509,120.74177,屏東縣恆春鎮草潭路4號
東港漁港漁產品直銷中心（華僑市場）,/hotspots/taiwan_img/東港漁港漁產品直銷中心（華僑市場）.jpg,屏東縣,東港鎮,22.468089,120.44332,屏東縣東港鎮朝隆路39號
8大森林樂園,/hotspots/taiwan_img/8大森林樂園.jpg,屏東縣,潮州鎮,22.548175,120.55756,屏東縣潮州鎮潮州路800號
貓鼻頭,/hotspots/taiwan_img/貓鼻頭.jpg,屏東縣,恆春鎮,21.922066,120.73796,屏東縣恆春鎮
小墾丁渡假村,/hotspots/taiwan_img/小墾丁渡假村.jpg,屏東縣,滿州鄉,22.026329,120.83212,屏東縣滿州鄉中山路205號
石門古戰場,/hotspots/taiwan_img/石門古戰場.jpg,屏東縣,車城鄉,22.112495,120.76146,屏東縣車城鄉
琉球嶼燈塔（白燈塔）,/hotspots/taiwan_img/琉球嶼燈塔（白燈塔）.jpg,屏東縣,琉球鄉,22.328838,120.36651,屏東縣琉球鄉琉球嶼燈塔
農科園區觀賞水族動物展示廳,/hotspots/taiwan_img/農科園區觀賞水族動物展示廳.jpg,屏東縣,長治鄉,22.715409,120.53208,屏東縣長治鄉園西一路2號3樓
禮納里部落,/hotspots/taiwan_img/禮納里部落.jpg,屏東縣,瑪家鄉,22.701433,120.64645,屏東縣瑪家鄉
東隆宮,/hotspots/taiwan_img/東隆宮.jpg,屏東縣,東港鎮,22.463126,120.44852,屏東縣東港鎮東隆街21-1號
六堆客家文化園區,/hotspots/taiwan_img/六堆客家文化園區.jpg,屏東縣,內埔鄉,22.658422,120.55881,屏東縣內埔鄉建興村信義路588號
濱灣碼頭,/hotspots/taiwan_img/濱灣碼頭.jpg,屏東縣,東港鎮,22.436622,120.47738,屏東縣東港鎮
崎峰濕地公園,/hotspots/taiwan_img/崎峰濕地公園.jpg,屏東縣,林邊鄉,22.43207,120.49007,屏東縣林邊鄉
屏東縣客家文物館,/hotspots/taiwan_img/屏東縣客家文物館.jpg,屏東縣,竹田鄉,22.618267,120.52319,屏東縣竹田鄉西勢村龍門路97號
邱姓河南堂忠實第（邱家古厝）,/hotspots/taiwan_img/邱姓河南堂忠實第（邱家古厝）.jpg,屏東縣,屏東市,22.673188,120.50721,屏東縣屏東市田寮巷26號
鵬灣跨海大橋,/hotspots/taiwan_img/鵬灣跨海大橋.jpg,屏東縣,東港鎮,22.448709,120.4552,屏東縣東港鎮鵬灣跨海大橋
六堆忠義亭,/hotspots/taiwan_img/六堆忠義亭.jpg,屏東縣,竹田鄉,22.617692,120.52338,屏東縣竹田鄉龍門路99號
青洲濱海遊憩區,/hotspots/taiwan_img/青洲濱海遊憩區.jpg,屏東縣,東港鎮,22.447164,120.45581,屏東縣東港鎮南平路631號
烏鬼洞,/hotspots/taiwan_img/烏鬼洞.jpg,屏東縣,琉球鄉,22.330156,120.3558,屏東縣琉球鄉烏鬼洞
山豬溝,/hotspots/taiwan_img/山豬溝.jpg,屏東縣,琉球鄉,22.338438,120.36247,屏東縣琉球鄉山豬溝生態步道
琉球管理站暨遊客中心,/hotspots/taiwan_img/琉球管理站暨遊客中心.jpg,屏東縣,琉球鄉,22.354196,120.38115,屏東縣琉球鄉民族路20-1號
美人洞,/hotspots/taiwan_img/美人洞.jpg,屏東縣,琉球鄉,22.353539,120.37321,屏東縣琉球鄉美人洞
大路觀主題樂園,/hotspots/taiwan_img/大路觀主題樂園.jpg,屏東縣,高樹鄉,22.736358,120.62582,屏東縣高樹鄉廣興村中正路188號
勝興車站,/hotspots/taiwan_img/勝興車站.jpg,苗栗縣,三義鄉,24.38823,120.78205,苗栗縣三義鄉勝興村14鄰勝興88號
龍騰斷橋,/hotspots/taiwan_img/龍騰斷橋.jpg,苗栗縣,三義鄉,24.358435,120.77384,苗栗縣三義鄉龍騰村鄉道苗49線
觀霧國家森林遊樂區,/hotspots/taiwan_img/觀霧國家森林遊樂區.jpg,苗栗縣,泰安鄉,24.505912,121.11406,苗栗縣泰安鄉梅園村8鄰觀霧1-3號
三義木雕博物館,/hotspots/taiwan_img/三義木雕博物館.jpg,苗栗縣,三義鄉,24.406005,120.76118,苗栗縣三義鄉廣盛村廣聲新城88號
泰安溫泉,/hotspots/taiwan_img/泰安溫泉.jpg,苗栗縣,泰安鄉,24.4687,120.96824,苗栗縣泰安鄉錦水村18號
西湖渡假村,/hotspots/taiwan_img/西湖渡假村.jpg,苗栗縣,三義鄉,24.389642,120.76175,苗栗縣三義鄉西湖村西湖11號
馬那邦山,/hotspots/taiwan_img/馬那邦山.jpg,苗栗縣,大湖鄉,24.368722,120.91427,苗栗縣大湖鄉
南庄老街,/hotspots/taiwan_img/南庄老街.jpg,苗栗縣,南庄鄉,24.599318,120.99928,苗栗縣南庄鄉桂花巷
飛牛牧場,/hotspots/taiwan_img/飛牛牧場.jpg,苗栗縣,通霄鎮,24.442032,120.73987,苗栗縣通霄鎮南和里166號
雪霸國家公園-汶水遊客中心,/hotspots/taiwan_img/雪霸國家公園-汶水遊客中心.jpg,苗栗縣,大湖鄉,24.449483,120.87955,苗栗縣大湖鄉富興村水尾坪100號
花露休閒農場,/hotspots/taiwan_img/花露休閒農場.jpg,苗栗縣,卓蘭鎮,24.332778,120.82616,苗栗縣卓蘭鎮西坪里西坪43-3號
苗栗三義-詩情畫意的木雕藝術城,/hotspots/taiwan_img/苗栗三義-詩情畫意的木雕藝術城.jpg,苗栗縣,三義鄉,24.406005,120.76118,苗栗縣三義鄉
雪霸國家公園-雪見遊憩區,/hotspots/taiwan_img/雪霸國家公園-雪見遊憩區.jpg,苗栗縣,泰安鄉,24.424766,121.01333,苗栗縣泰安鄉梅園村7鄰雪見10號
火炎山自然保留區,/hotspots/taiwan_img/火炎山自然保留區.jpg,苗栗縣,三義鄉,24.369396,120.72806,苗栗縣三義鄉、苑裡鎮交界
客家大院,/hotspots/taiwan_img/客家大院.jpg,苗栗縣,銅鑼鄉,24.471078,120.80132,苗栗縣銅鑼鄉龍泉15號
香格里拉樂園,/hotspots/taiwan_img/香格里拉樂園.jpg,苗栗縣,造橋鄉,24.62652,120.84022,苗栗縣造橋鄉乳姑山15-3號
參山國家風景區-南庄遊客中心,/hotspots/taiwan_img/參山國家風景區-南庄遊客中心.jpg,苗栗縣,南庄鄉,24.598073,121.00007,苗栗縣南庄鄉東村大同路43號
